DATASET_COLORSTRIP
#In colored strip datasets, each ID is associated to a color box/strip and can have an optional label. Color can be specified in hexadecimal, RGB or RGBA notation. When using RGB or RGBA notation, you cannot use COMMA as the dataset separator

#lines starting with a hash are comments and ignored during parsing

#=================================================================#
#                    MANDATORY SETTINGS                           #
#=================================================================#
#select the separator which is used to delimit the data below (TAB,SPACE or COMMA).This separator must be used throughout this file (except in the SEPARATOR line, which uses space).

#SEPARATOR TAB
#SEPARATOR COMMA
SEPARATOR SPACE

#label is used in the legend table (can be changed later)
#DATASET_LABEL label1
#DATASET_LABEL label1
DATASET_LABEL ccr haplotype

#dataset color (can be changed later)
#COLOR #ff0000

#=================================================================#
#                    OPTIONAL SETTINGS                            #
#=================================================================#

#If COLOR_BRANCHES is set to 1, branches of the tree will be colored according to the colors of the strips above the leaves.
#When all children of a node have the same color, it will be colored the same, ie. the color will propagate inwards towards the root.
COLOR_BRANCHES 0

#each dataset can have a legend, which is defined below
#for each row in the legend, there should be one shape, color and label
#shape should be a number between 1 and 6:
#1: square
#2: circle
#3: star
#4: right pointing triangle
#5: left pointing triangle
#6: checkmark

LEGEND_TITLE Dataset_legend
LEGEND_SHAPES 1
#LEGEND_COLORS #ff0000 #00ff00 rgba(0,255,0,0.5) #0000ff
LEGEND_LABELS ccrA ccrB ccrC ccrN1 ccrN2 ccrN3 ccrN4

#=================================================================#
#     all other optional settings can be set or changed later     #
#           in the web interface (under 'Datasets' tab)           #
#=================================================================#

#width of the colored strip
#STRIP_WIDTH 25

#left margin, used to increase/decrease the spacing to the next dataset. Can be negative, causing datasets to overlap.
#MARGIN 0

#border width; if set above 0, a border of specified width (in pixels) will be drawn around the color strip 
#BORDER_WIDTH 0

#border color; used when BORDER_WIDTH is above 0
#BORDER_COLOR #0000ff

#always show internal values; if set, values associated to internal nodes will be displayed even if these nodes are not collapsed. It could cause overlapping in the dataset display.
#SHOW_INTERNAL 0


#Internal tree nodes can be specified using IDs directly, or using the 'last common ancestor' method described in iTOL help pages

#=================================================================#
#       Actual data follows after the "DATA" keyword              #
#=================================================================#
DATA

#Examples:
#assign a red colored strip to leaf 9606, with label 'Human' (label is displayed in the mouseover popups)
#9606 #ff0000 Human

#assign a green, semi-transparent (alpha 0.5) strip to an internal node, without any label. If 'Show internal values' is set to 'No', this will only be displayed if the node is collapsed. 
#9606|5664 rgba(0,255,0,0.5)

seq_1|2569 #377EB8 ccrB
seq_635|1 #377EB8 ccrB
seq_636|1 #377EB8 ccrB
seq_637|1 #E41A1C ccrA
seq_638|1 #4DAF4A ccrC
seq_639|1 #377EB8 ccrB
seq_640|1 #E41A1C ccrA
seq_641|1 #377EB8 ccrB
seq_642|1 #A65628 ccrN4
seq_643|1 #377EB8 ccrB
seq_644|1 #E41A1C ccrA
seq_645|1 #377EB8 ccrB
seq_646|1 #377EB8 ccrB
seq_647|1 #377EB8 ccrB
seq_648|1 #377EB8 ccrB
seq_649|1 #377EB8 ccrB
seq_650|1 #E41A1C ccrA
seq_651|1 #377EB8 ccrB
seq_652|1 #E41A1C ccrA
seq_653|1 #377EB8 ccrB
seq_654|1 #4DAF4A ccrC
seq_655|1 #4DAF4A ccrC
seq_656|1 #377EB8 ccrB
seq_657|1 #E41A1C ccrA
seq_658|1 #377EB8 ccrB
seq_659|1 #E41A1C ccrA
seq_660|1 #377EB8 ccrB
seq_661|1 #377EB8 ccrB
seq_662|1 #377EB8 ccrB
seq_663|1 #E41A1C ccrA
seq_664|1 #377EB8 ccrB
seq_665|1 #4DAF4A ccrC
seq_666|1 #377EB8 ccrB
seq_667|1 #E41A1C ccrA
seq_668|1 #4DAF4A ccrC
seq_669|1 #377EB8 ccrB
seq_670|1 #E41A1C ccrA
seq_671|1 #377EB8 ccrB
seq_672|1 #4DAF4A ccrC
seq_673|1 #4DAF4A ccrC
seq_674|1 #E41A1C ccrA
seq_675|1 #377EB8 ccrB
seq_676|1 #4DAF4A ccrC
seq_677|1 #4DAF4A ccrC
seq_678|1 #4DAF4A ccrC
seq_679|1 #4DAF4A ccrC
seq_680|1 #377EB8 ccrB
seq_681|1 #4DAF4A ccrC
seq_682|1 #377EB8 ccrB
seq_683|1 #4DAF4A ccrC
seq_684|1 #A65628 ccrN4
seq_685|1 #4DAF4A ccrC
seq_686|1 #4DAF4A ccrC
seq_687|1 #4DAF4A ccrC
seq_688|1 #4DAF4A ccrC
seq_689|1 #4DAF4A ccrC
seq_690|1 #4DAF4A ccrC
seq_691|1 #4DAF4A ccrC
seq_692|1 #4DAF4A ccrC
seq_693|1 #4DAF4A ccrC
seq_694|1 #4DAF4A ccrC
seq_695|1 #4DAF4A ccrC
seq_696|1 #4DAF4A ccrC
seq_697|1 #4DAF4A ccrC
seq_698|1 #377EB8 ccrB
seq_699|1 #E41A1C ccrA
seq_700|1 #E41A1C ccrA
seq_701|1 #377EB8 ccrB
seq_702|1 #377EB8 ccrB
seq_703|1 #E41A1C ccrA
seq_704|1 #E41A1C ccrA
seq_705|1 #E41A1C ccrA
seq_706|1 #377EB8 ccrB
seq_707|1 #E41A1C ccrA
seq_708|1 #377EB8 ccrB
seq_709|1 #377EB8 ccrB
seq_710|1 #377EB8 ccrB
seq_711|1 #E41A1C ccrA
seq_712|1 #4DAF4A ccrC
seq_713|1 #377EB8 ccrB
seq_714|1 #377EB8 ccrB
seq_715|1 #E41A1C ccrA
seq_716|1 #377EB8 ccrB
seq_717|1 #377EB8 ccrB
seq_718|1 #E41A1C ccrA
seq_719|1 #E41A1C ccrA
seq_720|1 #4DAF4A ccrC
seq_721|1 #377EB8 ccrB
seq_722|1 #E41A1C ccrA
seq_723|1 #E41A1C ccrA
seq_724|1 #377EB8 ccrB
seq_725|1 #377EB8 ccrB
seq_726|1 #E41A1C ccrA
seq_727|1 #377EB8 ccrB
seq_728|1 #4DAF4A ccrC
seq_729|1 #E41A1C ccrA
seq_730|1 #377EB8 ccrB
seq_731|1 #E41A1C ccrA
seq_732|1 #377EB8 ccrB
seq_733|1 #E41A1C ccrA
seq_734|1 #E41A1C ccrA
seq_735|1 #377EB8 ccrB
seq_736|1 #E41A1C ccrA
seq_737|1 #E41A1C ccrA
seq_738|1 #377EB8 ccrB
seq_739|1 #377EB8 ccrB
seq_740|1 #E41A1C ccrA
seq_741|1 #E41A1C ccrA
seq_742|1 #377EB8 ccrB
seq_743|1 #4DAF4A ccrC
seq_744|1 #4DAF4A ccrC
seq_745|1 #377EB8 ccrB
seq_746|1 #E41A1C ccrA
seq_747|1 #377EB8 ccrB
seq_748|1 #E41A1C ccrA
seq_749|1 #377EB8 ccrB
seq_750|1 #377EB8 ccrB
seq_751|1 #E41A1C ccrA
seq_752|1 #377EB8 ccrB
seq_753|1 #377EB8 ccrB
seq_754|1 #377EB8 ccrB
seq_755|1 #E41A1C ccrA
seq_756|1 #377EB8 ccrB
seq_757|1 #377EB8 ccrB
seq_758|1 #E41A1C ccrA
seq_759|1 #E41A1C ccrA
seq_760|1 #E41A1C ccrA
seq_761|1 #377EB8 ccrB
seq_762|1 #FF7F00 ccrN2
seq_763|1 #E41A1C ccrA
seq_764|1 #E41A1C ccrA
seq_765|1 #E41A1C ccrA
seq_766|1 #E41A1C ccrA
seq_767|1 #E41A1C ccrA
seq_768|1 #E41A1C ccrA
seq_769|1 #E41A1C ccrA
seq_770|1 #E41A1C ccrA
seq_771|1 #E41A1C ccrA
seq_772|1 #4DAF4A ccrC
seq_773|1 #4DAF4A ccrC
seq_774|1 #4DAF4A ccrC
seq_775|1 #4DAF4A ccrC
seq_776|1 #4DAF4A ccrC
seq_777|1 #4DAF4A ccrC
seq_778|1 #4DAF4A ccrC
seq_779|1 #4DAF4A ccrC
seq_780|1 #377EB8 ccrB
seq_781|1 #377EB8 ccrB
seq_782|1 #4DAF4A ccrC
seq_783|1 #FF7F00 ccrN2
seq_784|1 #4DAF4A ccrC
seq_785|1 #4DAF4A ccrC
seq_786|1 #4DAF4A ccrC
seq_787|1 #4DAF4A ccrC
seq_788|1 #4DAF4A ccrC
seq_789|1 #4DAF4A ccrC
seq_790|1 #4DAF4A ccrC
seq_791|1 #4DAF4A ccrC
seq_792|1 #377EB8 ccrB
seq_793|1 #E41A1C ccrA
seq_794|1 #E41A1C ccrA
seq_795|1 #E41A1C ccrA
seq_796|1 #E41A1C ccrA
seq_797|1 #377EB8 ccrB
seq_798|1 #4DAF4A ccrC
seq_799|1 #377EB8 ccrB
seq_800|1 #377EB8 ccrB
seq_801|1 #E41A1C ccrA
seq_802|1 #E41A1C ccrA
seq_803|1 #377EB8 ccrB
seq_804|1 #E41A1C ccrA
seq_805|1 #377EB8 ccrB
seq_806|1 #E41A1C ccrA
seq_807|1 #377EB8 ccrB
seq_808|1 #377EB8 ccrB
seq_809|1 #4DAF4A ccrC
seq_810|1 #E41A1C ccrA
seq_811|1 #377EB8 ccrB
seq_812|1 #377EB8 ccrB
seq_813|1 #E41A1C ccrA
seq_814|1 #E41A1C ccrA
seq_815|1 #377EB8 ccrB
seq_816|1 #377EB8 ccrB
seq_817|1 #377EB8 ccrB
seq_818|1 #E41A1C ccrA
seq_819|1 #377EB8 ccrB
seq_820|1 #377EB8 ccrB
seq_821|1 #E41A1C ccrA
seq_822|1 #377EB8 ccrB
seq_823|1 #377EB8 ccrB
seq_824|1 #377EB8 ccrB
seq_825|1 #4DAF4A ccrC
seq_826|1 #377EB8 ccrB
seq_827|1 #E41A1C ccrA
seq_828|1 #E41A1C ccrA
seq_829|1 #377EB8 ccrB
seq_830|1 #E41A1C ccrA
seq_831|1 #377EB8 ccrB
seq_832|1 #377EB8 ccrB
seq_833|1 #E41A1C ccrA
seq_834|1 #377EB8 ccrB
seq_835|1 #377EB8 ccrB
seq_836|1 #377EB8 ccrB
seq_837|1 #E41A1C ccrA
seq_838|1 #E41A1C ccrA
seq_839|1 #377EB8 ccrB
seq_840|1 #377EB8 ccrB
seq_841|1 #E41A1C ccrA
seq_842|1 #377EB8 ccrB
seq_843|1 #377EB8 ccrB
seq_844|1 #4DAF4A ccrC
seq_845|1 #4DAF4A ccrC
seq_846|1 #377EB8 ccrB
seq_847|1 #377EB8 ccrB
seq_848|1 #377EB8 ccrB
seq_849|1 #E41A1C ccrA
seq_850|1 #4DAF4A ccrC
seq_851|1 #4DAF4A ccrC
seq_852|1 #4DAF4A ccrC
seq_853|1 #4DAF4A ccrC
seq_854|1 #377EB8 ccrB
seq_855|1 #377EB8 ccrB
seq_856|1 #4DAF4A ccrC
seq_857|1 #4DAF4A ccrC
seq_858|1 #4DAF4A ccrC
seq_859|1 #4DAF4A ccrC
seq_860|1 #4DAF4A ccrC
seq_861|1 #E41A1C ccrA
seq_862|1 #377EB8 ccrB
seq_863|1 #E41A1C ccrA
seq_864|1 #377EB8 ccrB
seq_865|1 #4DAF4A ccrC
seq_866|1 #E41A1C ccrA
seq_867|1 #377EB8 ccrB
seq_868|1 #E41A1C ccrA
seq_869|1 #E41A1C ccrA
seq_870|1 #4DAF4A ccrC
seq_871|1 #E41A1C ccrA
seq_872|1 #377EB8 ccrB
seq_873|1 #377EB8 ccrB
seq_874|1 #E41A1C ccrA
seq_875|1 #377EB8 ccrB
seq_876|1 #E41A1C ccrA
seq_877|1 #377EB8 ccrB
seq_878|1 #377EB8 ccrB
seq_879|1 #377EB8 ccrB
seq_880|1 #377EB8 ccrB
seq_881|1 #377EB8 ccrB
seq_882|1 #E41A1C ccrA
seq_883|1 #377EB8 ccrB
seq_884|1 #4DAF4A ccrC
seq_885|1 #377EB8 ccrB
seq_886|1 #377EB8 ccrB
seq_887|1 #377EB8 ccrB
seq_888|1 #377EB8 ccrB
seq_889|1 #E41A1C ccrA
seq_890|1 #377EB8 ccrB
seq_891|1 #377EB8 ccrB
seq_892|1 #377EB8 ccrB
seq_893|1 #377EB8 ccrB
seq_894|1 #377EB8 ccrB
seq_895|1 #377EB8 ccrB
seq_896|1 #377EB8 ccrB
seq_897|1 #377EB8 ccrB
seq_898|1 #377EB8 ccrB
seq_899|1 #377EB8 ccrB
seq_900|1 #377EB8 ccrB
seq_901|1 #E41A1C ccrA
seq_902|1 #377EB8 ccrB
seq_903|1 #377EB8 ccrB
seq_904|1 #E41A1C ccrA
seq_905|1 #E41A1C ccrA
seq_906|1 #377EB8 ccrB
seq_907|1 #377EB8 ccrB
seq_908|1 #E41A1C ccrA
seq_909|1 #377EB8 ccrB
seq_910|1 #377EB8 ccrB
seq_911|1 #E41A1C ccrA
seq_912|1 #E41A1C ccrA
seq_913|1 #377EB8 ccrB
seq_914|1 #E41A1C ccrA
seq_915|1 #E41A1C ccrA
seq_916|1 #E41A1C ccrA
seq_917|1 #E41A1C ccrA
seq_918|1 #E41A1C ccrA
seq_919|1 #E41A1C ccrA
seq_920|1 #E41A1C ccrA
seq_921|1 #E41A1C ccrA
seq_922|1 #377EB8 ccrB
seq_923|1 #E41A1C ccrA
seq_924|1 #E41A1C ccrA
seq_925|1 #E41A1C ccrA
seq_926|1 #377EB8 ccrB
seq_927|1 #E41A1C ccrA
seq_928|1 #377EB8 ccrB
seq_929|1 #377EB8 ccrB
seq_930|1 #E41A1C ccrA
seq_931|1 #E41A1C ccrA
seq_932|1 #E41A1C ccrA
seq_933|1 #377EB8 ccrB
seq_934|1 #E41A1C ccrA
seq_935|1 #E41A1C ccrA
seq_936|1 #E41A1C ccrA
seq_937|1 #E41A1C ccrA
seq_938|1 #E41A1C ccrA
seq_939|1 #377EB8 ccrB
seq_940|1 #E41A1C ccrA
seq_941|1 #4DAF4A ccrC
seq_942|1 #377EB8 ccrB
seq_943|1 #E41A1C ccrA
seq_944|1 #377EB8 ccrB
seq_945|1 #E41A1C ccrA
seq_946|1 #377EB8 ccrB
seq_947|1 #4DAF4A ccrC
seq_948|1 #377EB8 ccrB
seq_949|1 #E41A1C ccrA
seq_950|1 #E41A1C ccrA
seq_951|1 #377EB8 ccrB
seq_952|1 #377EB8 ccrB
seq_953|1 #377EB8 ccrB
seq_954|1 #377EB8 ccrB
seq_955|1 #377EB8 ccrB
seq_956|1 #377EB8 ccrB
seq_957|1 #377EB8 ccrB
seq_958|1 #377EB8 ccrB
seq_959|1 #377EB8 ccrB
seq_960|1 #377EB8 ccrB
seq_961|1 #377EB8 ccrB
seq_962|1 #377EB8 ccrB
seq_963|1 #377EB8 ccrB
seq_964|1 #377EB8 ccrB
seq_965|1 #377EB8 ccrB
seq_966|1 #377EB8 ccrB
seq_967|1 #E41A1C ccrA
seq_968|1 #E41A1C ccrA
seq_969|1 #377EB8 ccrB
seq_970|1 #377EB8 ccrB
seq_971|1 #377EB8 ccrB
seq_972|1 #E41A1C ccrA
seq_973|1 #377EB8 ccrB
seq_974|1 #377EB8 ccrB
seq_975|1 #377EB8 ccrB
seq_976|1 #E41A1C ccrA
seq_977|1 #377EB8 ccrB
seq_978|1 #377EB8 ccrB
seq_979|1 #377EB8 ccrB
seq_980|1 #377EB8 ccrB
seq_981|1 #377EB8 ccrB
seq_982|1 #377EB8 ccrB
seq_983|1 #E41A1C ccrA
seq_984|1 #E41A1C ccrA
seq_985|1 #E41A1C ccrA
seq_986|1 #E41A1C ccrA
seq_987|1 #E41A1C ccrA
seq_988|1 #E41A1C ccrA
seq_989|1 #377EB8 ccrB
seq_990|1 #E41A1C ccrA
seq_991|1 #E41A1C ccrA
seq_992|1 #E41A1C ccrA
seq_993|1 #E41A1C ccrA
seq_994|1 #A65628 ccrN4
seq_995|1 #E41A1C ccrA
seq_996|1 #E41A1C ccrA
seq_997|1 #E41A1C ccrA
seq_998|1 #377EB8 ccrB
seq_999|1 #E41A1C ccrA
seq_1000|1 #377EB8 ccrB
seq_1001|1 #377EB8 ccrB
seq_1002|1 #377EB8 ccrB
seq_1003|1 #377EB8 ccrB
seq_1004|1 #377EB8 ccrB
seq_1005|1 #377EB8 ccrB
seq_1006|1 #377EB8 ccrB
seq_1007|1 #377EB8 ccrB
seq_1008|1 #377EB8 ccrB
seq_1009|1 #377EB8 ccrB
seq_1010|1 #377EB8 ccrB
seq_1011|1 #E41A1C ccrA
seq_1012|1 #377EB8 ccrB
seq_1013|1 #377EB8 ccrB
seq_1014|1 #E41A1C ccrA
seq_1015|1 #377EB8 ccrB
seq_1016|1 #377EB8 ccrB
seq_1017|1 #377EB8 ccrB
seq_1018|1 #377EB8 ccrB
seq_1019|1 #E41A1C ccrA
seq_1020|1 #E41A1C ccrA
seq_1021|1 #E41A1C ccrA
seq_1022|1 #E41A1C ccrA
seq_1023|1 #E41A1C ccrA
seq_1024|1 #E41A1C ccrA
seq_1025|1 #E41A1C ccrA
seq_1026|1 #E41A1C ccrA
seq_1027|1 #E41A1C ccrA
seq_1028|1 #E41A1C ccrA
seq_1029|1 #377EB8 ccrB
seq_1030|1 #E41A1C ccrA
seq_1031|1 #4DAF4A ccrC
seq_1032|1 #E41A1C ccrA
seq_1033|1 #E41A1C ccrA
seq_1034|1 #E41A1C ccrA
seq_1035|1 #E41A1C ccrA
seq_1036|1 #E41A1C ccrA
seq_1037|1 #E41A1C ccrA
seq_1038|1 #377EB8 ccrB
seq_1039|1 #E41A1C ccrA
seq_1040|1 #4DAF4A ccrC
seq_1041|1 #377EB8 ccrB
seq_1042|1 #377EB8 ccrB
seq_1043|1 #377EB8 ccrB
seq_1044|1 #4DAF4A ccrC
seq_1045|1 #4DAF4A ccrC
seq_1046|1 #4DAF4A ccrC
seq_1047|1 #4DAF4A ccrC
seq_1048|1 #4DAF4A ccrC
seq_1049|1 #4DAF4A ccrC
seq_1050|1 #4DAF4A ccrC
seq_1051|1 #4DAF4A ccrC
seq_1052|1 #4DAF4A ccrC
seq_1053|1 #4DAF4A ccrC
seq_1054|1 #4DAF4A ccrC
seq_1055|1 #4DAF4A ccrC
seq_1056|1 #4DAF4A ccrC
seq_1057|1 #4DAF4A ccrC
seq_1058|1 #4DAF4A ccrC
seq_1059|1 #4DAF4A ccrC
seq_1060|1 #4DAF4A ccrC
seq_1061|1 #4DAF4A ccrC
seq_1062|1 #4DAF4A ccrC
seq_1063|1 #4DAF4A ccrC
seq_1064|1 #4DAF4A ccrC
seq_1065|1 #4DAF4A ccrC
seq_1066|1 #4DAF4A ccrC
seq_1067|1 #4DAF4A ccrC
seq_1068|1 #4DAF4A ccrC
seq_1069|1 #4DAF4A ccrC
seq_1070|1 #4DAF4A ccrC
seq_1071|1 #4DAF4A ccrC
seq_1072|1 #4DAF4A ccrC
seq_1073|1 #4DAF4A ccrC
seq_1074|1 #4DAF4A ccrC
seq_1075|1 #4DAF4A ccrC
seq_1076|1 #4DAF4A ccrC
seq_1077|1 #4DAF4A ccrC
seq_1078|1 #4DAF4A ccrC
seq_1079|1 #4DAF4A ccrC
seq_1080|1 #4DAF4A ccrC
seq_1081|1 #4DAF4A ccrC
seq_1082|1 #4DAF4A ccrC
seq_1083|1 #4DAF4A ccrC
seq_1084|1 #4DAF4A ccrC
seq_1085|1 #4DAF4A ccrC
seq_1086|1 #4DAF4A ccrC
seq_1087|1 #4DAF4A ccrC
seq_1088|1 #4DAF4A ccrC
seq_1089|1 #4DAF4A ccrC
seq_1090|1 #4DAF4A ccrC
seq_1091|1 #4DAF4A ccrC
seq_1092|1 #4DAF4A ccrC
seq_1093|1 #4DAF4A ccrC
seq_1094|1 #4DAF4A ccrC
seq_1095|1 #4DAF4A ccrC
seq_1096|1 #4DAF4A ccrC
seq_1097|1 #4DAF4A ccrC
seq_1098|1 #4DAF4A ccrC
seq_1099|1 #4DAF4A ccrC
seq_1100|1 #4DAF4A ccrC
seq_1101|1 #4DAF4A ccrC
seq_1102|1 #4DAF4A ccrC
seq_1103|1 #4DAF4A ccrC
seq_1104|1 #4DAF4A ccrC
seq_1105|1 #4DAF4A ccrC
seq_1106|1 #4DAF4A ccrC
seq_1107|1 #4DAF4A ccrC
seq_1108|1 #4DAF4A ccrC
seq_1109|1 #4DAF4A ccrC
seq_1110|1 #4DAF4A ccrC
seq_1111|1 #4DAF4A ccrC
seq_1112|1 #4DAF4A ccrC
seq_1113|1 #4DAF4A ccrC
seq_1114|1 #4DAF4A ccrC
seq_1115|1 #4DAF4A ccrC
seq_1116|1 #4DAF4A ccrC
seq_1117|1 #4DAF4A ccrC
seq_1118|1 #4DAF4A ccrC
seq_1119|1 #E41A1C ccrA
seq_1120|1 #377EB8 ccrB
seq_1121|1 #4DAF4A ccrC
seq_1122|1 #E41A1C ccrA
seq_1123|1 #377EB8 ccrB
seq_1124|1 #377EB8 ccrB
seq_1125|1 #E41A1C ccrA
seq_1126|1 #E41A1C ccrA
seq_1127|1 #377EB8 ccrB
seq_1128|1 #E41A1C ccrA
seq_1129|1 #377EB8 ccrB
seq_1130|1 #4DAF4A ccrC
seq_1131|1 #4DAF4A ccrC
seq_1132|1 #377EB8 ccrB
seq_1133|1 #E41A1C ccrA
seq_1134|1 #377EB8 ccrB
seq_1135|1 #E41A1C ccrA
seq_1136|1 #E41A1C ccrA
seq_1137|1 #377EB8 ccrB
seq_1138|1 #E41A1C ccrA
seq_1139|1 #377EB8 ccrB
seq_1140|1 #377EB8 ccrB
seq_1141|1 #E41A1C ccrA
seq_1142|1 #377EB8 ccrB
seq_1143|1 #E41A1C ccrA
seq_1144|1 #377EB8 ccrB
seq_1145|1 #E41A1C ccrA
seq_1146|1 #377EB8 ccrB
seq_1147|1 #E41A1C ccrA
seq_1148|1 #E41A1C ccrA
seq_1149|1 #377EB8 ccrB
seq_1150|1 #377EB8 ccrB
seq_1151|1 #E41A1C ccrA
seq_1152|1 #E41A1C ccrA
seq_1153|1 #377EB8 ccrB
seq_1154|1 #377EB8 ccrB
seq_1155|1 #E41A1C ccrA
seq_1156|1 #4DAF4A ccrC
seq_1157|1 #E41A1C ccrA
seq_1158|1 #377EB8 ccrB
seq_1159|1 #4DAF4A ccrC
seq_1160|1 #4DAF4A ccrC
seq_1161|1 #4DAF4A ccrC
seq_1162|1 #4DAF4A ccrC
seq_1163|1 #4DAF4A ccrC
seq_1164|1 #377EB8 ccrB
seq_1165|1 #377EB8 ccrB
seq_1166|1 #4DAF4A ccrC
seq_1167|1 #377EB8 ccrB
seq_1168|1 #377EB8 ccrB
seq_1169|1 #E41A1C ccrA
seq_1170|1 #377EB8 ccrB
seq_1171|1 #E41A1C ccrA
seq_1172|1 #377EB8 ccrB
seq_1173|1 #E41A1C ccrA
seq_1174|1 #377EB8 ccrB
seq_1175|1 #E41A1C ccrA
seq_1176|1 #377EB8 ccrB
seq_1177|1 #E41A1C ccrA
seq_1178|1 #4DAF4A ccrC
seq_1179|1 #4DAF4A ccrC
seq_1180|1 #FF7F00 ccrN2
seq_1181|1 #377EB8 ccrB
seq_1182|1 #E41A1C ccrA
seq_1183|1 #377EB8 ccrB
seq_1184|1 #E41A1C ccrA
seq_1185|1 #377EB8 ccrB
seq_1186|1 #E41A1C ccrA
seq_1187|1 #E41A1C ccrA
seq_1188|1 #377EB8 ccrB
seq_1189|1 #4DAF4A ccrC
seq_1190|1 #4DAF4A ccrC
seq_1191|1 #4DAF4A ccrC
seq_1192|1 #4DAF4A ccrC
seq_1193|1 #4DAF4A ccrC
seq_1194|1 #E41A1C ccrA
seq_1195|1 #4DAF4A ccrC
seq_1196|1 #E41A1C ccrA
seq_1197|1 #E41A1C ccrA
seq_1198|1 #E41A1C ccrA
seq_1199|1 #4DAF4A ccrC
seq_1200|1 #4DAF4A ccrC
seq_1201|1 #4DAF4A ccrC
seq_1202|1 #4DAF4A ccrC
seq_1203|1 #4DAF4A ccrC
seq_1204|1 #4DAF4A ccrC
seq_1205|1 #E41A1C ccrA
seq_1206|1 #377EB8 ccrB
seq_1207|1 #377EB8 ccrB
seq_1208|1 #E41A1C ccrA
seq_1209|1 #E41A1C ccrA
seq_1210|1 #E41A1C ccrA
seq_1211|1 #377EB8 ccrB
seq_1212|1 #377EB8 ccrB
seq_1213|1 #E41A1C ccrA
seq_1214|1 #377EB8 ccrB
seq_1215|1 #E41A1C ccrA
seq_1216|1 #377EB8 ccrB
seq_1217|1 #E41A1C ccrA
seq_1218|1 #E41A1C ccrA
seq_1219|1 #E41A1C ccrA
seq_1220|1 #E41A1C ccrA
seq_1221|1 #E41A1C ccrA
seq_1222|1 #377EB8 ccrB
seq_1223|1 #E41A1C ccrA
seq_1224|1 #377EB8 ccrB
seq_1225|1 #E41A1C ccrA
seq_1226|1 #377EB8 ccrB
seq_1227|1 #4DAF4A ccrC
seq_1228|1 #377EB8 ccrB
seq_1229|1 #E41A1C ccrA
seq_1230|1 #377EB8 ccrB
seq_1231|1 #E41A1C ccrA
seq_1232|1 #4DAF4A ccrC
seq_1233|1 #4DAF4A ccrC
seq_1234|1 #377EB8 ccrB
seq_1235|1 #377EB8 ccrB
seq_1236|1 #4DAF4A ccrC
seq_1237|1 #E41A1C ccrA
seq_1238|1 #377EB8 ccrB
seq_1239|1 #377EB8 ccrB
seq_1240|1 #E41A1C ccrA
seq_1241|1 #4DAF4A ccrC
seq_1242|1 #377EB8 ccrB
seq_1243|1 #E41A1C ccrA
seq_1244|1 #377EB8 ccrB
seq_1245|1 #E41A1C ccrA
seq_1246|1 #4DAF4A ccrC
seq_1247|1 #E41A1C ccrA
seq_1248|1 #377EB8 ccrB
seq_1249|1 #377EB8 ccrB
seq_1250|1 #E41A1C ccrA
seq_1251|1 #4DAF4A ccrC
seq_1252|1 #E41A1C ccrA
seq_1253|1 #377EB8 ccrB
seq_1254|1 #377EB8 ccrB
seq_1255|1 #E41A1C ccrA
seq_1256|1 #377EB8 ccrB
seq_1257|1 #377EB8 ccrB
seq_1258|1 #4DAF4A ccrC
seq_1259|1 #377EB8 ccrB
seq_1260|1 #E41A1C ccrA
seq_1261|1 #377EB8 ccrB
seq_1262|1 #E41A1C ccrA
seq_1263|1 #377EB8 ccrB
seq_1264|1 #E41A1C ccrA
seq_1265|1 #4DAF4A ccrC
seq_1266|1 #FF7F00 ccrN2
seq_1267|1 #4DAF4A ccrC
seq_1268|1 #4DAF4A ccrC
seq_1269|1 #4DAF4A ccrC
seq_1270|1 #4DAF4A ccrC
seq_1271|1 #377EB8 ccrB
seq_1272|1 #E41A1C ccrA
seq_1273|1 #377EB8 ccrB
seq_1274|1 #E41A1C ccrA
seq_1275|1 #377EB8 ccrB
seq_1276|1 #E41A1C ccrA
seq_1277|1 #377EB8 ccrB
seq_1278|1 #E41A1C ccrA
seq_1279|1 #377EB8 ccrB
seq_1280|1 #377EB8 ccrB
seq_1281|1 #E41A1C ccrA
seq_1282|1 #4DAF4A ccrC
seq_1283|1 #E41A1C ccrA
seq_1284|1 #377EB8 ccrB
seq_1285|1 #E41A1C ccrA
seq_1286|1 #377EB8 ccrB
seq_1287|1 #4DAF4A ccrC
seq_1288|1 #4DAF4A ccrC
seq_1289|1 #E41A1C ccrA
seq_1290|1 #377EB8 ccrB
seq_1291|1 #4DAF4A ccrC
seq_1292|1 #377EB8 ccrB
seq_1293|1 #E41A1C ccrA
seq_1294|1 #4DAF4A ccrC
seq_1295|1 #4DAF4A ccrC
seq_1296|1 #4DAF4A ccrC
seq_1297|1 #4DAF4A ccrC
seq_1298|1 #4DAF4A ccrC
seq_1299|1 #4DAF4A ccrC
seq_1300|1 #377EB8 ccrB
seq_1301|1 #E41A1C ccrA
seq_1302|1 #E41A1C ccrA
seq_1303|1 #377EB8 ccrB
seq_1304|1 #E41A1C ccrA
seq_1305|1 #377EB8 ccrB
seq_1306|1 #377EB8 ccrB
seq_1307|1 #E41A1C ccrA
seq_1308|1 #377EB8 ccrB
seq_1309|1 #377EB8 ccrB
seq_1310|1 #E41A1C ccrA
seq_1311|1 #4DAF4A ccrC
seq_1312|1 #377EB8 ccrB
seq_1313|1 #E41A1C ccrA
seq_1314|1 #E41A1C ccrA
seq_1315|1 #377EB8 ccrB
