IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrA_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    482363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 19:23:19 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrA_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 466 sequences with 1476 columns and 1139 patterns (980 informative sites, 389 constant sites)
WARNING: Some sequence names are changed as follows:
seq_448|1 -> seq_448_1
 248  seq_375_1     8.54%    passed     36.30%
 249  seq_377_1     8.54%    passed     63.29%
 250  seq_374_1     8.54%    passed     67.94%
 251  seq_379_1     8.54%    passed     71.24%
 252  seq_381_1     8.54%    passed     67.64%
 253  seq_378_1     8.54%    passed     68.22%
 254  seq_373_1     8.54%    passed     77.41%
 255  seq_114_3     8.54%    passed     58.55%
 256  seq_376_1     8.54%    passed     72.39%
 257  seq_382_1     8.33%    passed     99.28%
 258  seq_159_2     8.54%    passed     96.13%
 259  seq_383_1     8.54%    passed     95.05%
 260  seq_386_1     8.54%    passed     91.25%
 261  seq_387_1     8.54%    passed     92.22%
 262  seq_388_1     8.54%    passed     92.22%
 263  seq_158_2     8.33%    passed     58.93%
 264  seq_384_1     8.33%    passed     78.99%
 265  seq_385_1     8.33%    passed     75.94%
 266  seq_342_1     8.74%    passed     96.74%
 267  seq_340_1     8.74%    passed     96.85%
 268  seq_341_1     8.74%    passed     95.90%
 269  seq_343_1     8.74%    passed     97.98%
 270  seq_344_1     8.74%    passed     97.98%
 271  seq_4_370     8.74%    passed     96.71%
 272  seq_107_3    11.38%    passed     94.06%
 273  seq_345_1     8.74%    passed     83.91%
 274  seq_346_1     8.74%    passed     78.65%
 275  seq_395_1     8.54%    passed     56.27%
 276  seq_396_1     8.54%    passed     52.73%
 277  seq_156_2     8.54%    passed     94.28%
 278  seq_391_1     8.54%    passed     40.36%
 279  seq_367_1     8.54%    passed     82.32%
 280  seq_369_1     8.54%    passed     79.62%
 281  seq_372_1     8.54%    passed     82.29%
 282  seq_368_1     8.54%    passed     61.34%
 283  seq_371_1     8.54%    passed     90.37%
 284  seq_157_2     8.54%    passed     85.75%
 285  seq_370_1     8.54%    passed     84.23%
 286  seq_17_21     9.55%    passed     73.51%
 287  seq_52_7      9.55%    passed     73.62%
 288  seq_115_3     9.55%    passed     80.47%
 289  seq_389_1     9.55%    passed     81.71%
 290  seq_393_1     9.55%    passed     81.71%
 291  seq_397_1     8.54%    passed     91.63%
 292  seq_394_1     8.54%    passed     95.93%
 293  seq_390_1     8.54%    passed     98.98%
 294  seq_392_1     8.54%    passed     96.24%
 295  seq_435_1     8.54%    passed     83.67%
 296  seq_440_1     8.33%    passed     97.87%
 297  seq_399_1     8.54%    passed     85.97%
 298  seq_27_13     8.54%    passed     91.88%
 299  seq_408_1     8.54%    passed     93.36%
 300  seq_400_1     8.54%    passed     94.94%
 301  seq_404_1     8.54%    passed     99.88%
 302  seq_405_1     8.54%    passed    100.00%
 303  seq_160_2     9.55%    passed     97.41%
 304  seq_398_1     9.55%    passed     96.52%
 305  seq_403_1     8.54%    passed     98.89%
 306  seq_406_1     8.54%    passed     95.25%
 307  seq_407_1     8.54%    passed     99.97%
 308  seq_401_1     8.54%    passed     90.36%
 309  seq_402_1     8.54%    passed     96.92%
 310  seq_172_2     8.54%    passed     57.17%
 311  seq_173_2     8.54%    passed     57.90%
 312  seq_459_1     8.54%    passed     49.80%
 313  seq_460_1     8.54%    passed     43.54%
 314  seq_35_11     8.54%    passed     47.71%
 315  seq_457_1     8.54%    passed     43.96%
 316  seq_458_1     8.54%    passed     43.30%
 317  seq_171_2     8.54%    passed     36.92%
 318  seq_461_1     8.54%    passed     48.75%
 319  seq_462_1     8.54%    passed     45.62%
 320  seq_89_4      8.54%    passed     37.07%
 321  seq_466_1     8.54%    passed     40.38%
 322  seq_119_3     8.54%    passed     39.65%
 323  seq_88_4      8.54%    passed     57.40%
 324  seq_455_1     8.54%    passed     57.48%
 325  seq_28_13     8.54%    passed     38.12%
 326  seq_452_1     8.54%    passed     41.80%
 327  seq_453_1     8.54%    passed     44.89%
 328  seq_456_1     8.54%    passed     73.28%
 329  seq_463_1     8.54%    passed     90.69%
 330  seq_465_1     8.54%    passed     86.25%
 331  seq_464_1     8.54%    passed     89.61%
 332  seq_40_10     8.54%    passed     82.20%
 333  seq_174_2     8.54%    passed     81.80%
 334  seq_418_1     8.54%    passed     97.58%
 335  seq_219_1     8.33%    passed     99.21%
 336  seq_118_3     8.54%    passed     33.58%
 337  seq_454_1     8.54%    passed     22.10%
 338  seq_447_1     8.54%    passed     99.98%
 339  seq_441_1    22.36%    passed     96.42%
 340  seq_444_1     8.54%    passed     92.43%
 341  seq_445_1     8.54%    passed     88.08%
 342  seq_443_1     8.54%    passed     80.15%
 343  seq_446_1     9.35%    passed     92.88%
 344  seq_168_2     8.54%    passed     92.47%
 345  seq_442_1    22.36%    passed     95.57%
 346  seq_199_1     8.54%    passed     98.87%
 347  seq_207_1     8.54%    passed     94.85%
 348  seq_217_1     8.54%    passed     98.74%
 349  seq_187_1     8.54%    passed     96.01%
 350  seq_202_1     8.54%    passed     98.55%
 351  seq_225_1     8.54%    passed     93.25%
 352  seq_430_1     8.54%    passed     99.15%
 353  seq_125_2     8.54%    passed     95.25%
 354  seq_77_5      8.54%    passed     61.75%
 355  seq_45_7      8.54%    passed     76.23%
 356  seq_79_4      8.54%    passed     74.06%
 357  seq_129_2     8.54%    passed     84.95%
 358  seq_179_1     8.54%    passed     94.52%
 359  seq_180_1     8.54%    passed     89.90%
 360  seq_218_1     8.54%    passed     86.91%
 361  seq_41_9      8.54%    passed     96.54%
 362  seq_224_1     8.54%    passed     85.19%
 363  seq_120_2     8.54%    passed     38.74%
 364  seq_198_1     9.35%    passed     70.76%
 365  seq_127_2     8.54%    passed     62.48%
 366  seq_66_5      8.54%    passed     98.12%
 367  seq_222_1     8.54%    passed     92.37%
 368  seq_201_1     8.54%    passed     32.95%
 369  seq_196_1     8.54%    passed     91.69%
 370  seq_54_6      8.54%    passed     56.26%
 371  seq_195_1     8.54%    passed     65.26%
 372  seq_183_1     9.35%    passed     95.32%
 373  seq_121_2     8.54%    passed     98.71%
 374  seq_177_1     8.54%    passed     97.11%
 375  seq_176_1     8.54%    passed     97.93%
 376  seq_175_1     8.54%    passed     97.93%
 377  seq_16_32     8.54%    passed     98.32%
 378  seq_32_11     8.54%    passed     98.03%
 379  seq_92_3      8.54%    passed     96.56%
 380  seq_93_3      8.54%    passed     96.56%
 381  seq_188_1     8.54%    passed     98.03%
 382  seq_189_1     8.54%    passed     97.11%
 383  seq_190_1     8.54%    passed     97.88%
 384  seq_191_1     8.54%    passed     96.53%
 385  seq_6_283     8.54%    passed     97.59%
 386  seq_67_5      8.54%    passed     86.92%
 387  seq_214_1     8.54%    passed     86.98%
 388  seq_221_1     8.54%    passed     86.62%
 389  seq_185_1     9.35%    passed     91.75%
 390  seq_128_2     8.54%    passed     76.48%
 391  seq_126_2     8.54%    passed     77.07%
 392  seq_220_1     8.54%    passed     79.09%
 393  seq_184_1     8.54%    passed     78.54%
 394  seq_192_1     9.35%    passed     82.65%
 395  seq_90_3      9.35%    passed     89.27%
 396  seq_122_2     9.35%    passed     88.44%
 397  seq_29_12     8.54%    passed     95.81%
 398  seq_178_1     8.54%    passed     97.06%
 399  seq_223_1     8.54%    passed     69.14%
 400  seq_212_1     8.54%    passed     90.61%
 401  seq_204_1     8.54%    passed     71.37%
 402  seq_211_1     8.54%    passed     72.16%
 403  seq_213_1     8.54%    passed     71.23%
 404  seq_123_2     8.54%    passed     85.22%
 405  seq_186_1     8.54%    passed     85.80%
 406  seq_215_1     8.54%    passed     89.64%
 407  seq_30_12     8.54%    passed     74.35%
 408  seq_216_1     8.54%    passed     76.30%
 409  seq_124_2     8.54%    passed     86.79%
 410  seq_94_3      8.54%    passed     85.97%
 411  seq_197_1     8.54%    passed     88.66%
 412  seq_33_11     8.54%    passed     86.25%
 413  seq_65_5      8.54%    passed     88.32%
 414  seq_91_3      8.54%    passed     82.61%
 415  seq_182_1     9.55%    passed     96.42%
 416  seq_53_6      8.54%    passed     85.90%
 417  seq_208_1     8.54%    passed     78.28%
 418  seq_193_1     8.54%    passed     97.34%
 419  seq_194_1     8.54%    passed     95.53%
 420  seq_15_36     8.54%    passed     95.91%
 421  seq_200_1     8.33%    passed     82.34%
 422  seq_205_1     8.33%    passed     87.71%
 423  seq_181_1     9.35%    passed     95.91%
 424  seq_203_1     8.54%    passed     97.07%
 425  seq_36_10     8.54%    passed     67.21%
 426  seq_209_1     8.60%    passed     67.00%
 427  seq_206_1     8.54%    passed     77.47%
 428  seq_210_1     8.54%    passed     77.89%
 429  seq_164_2     8.54%    passed     96.19%
 430  seq_24_15     8.54%    passed     81.37%
 431  seq_166_2     8.54%    passed     87.86%
 432  seq_163_2     8.54%    passed     49.90%
 433  seq_425_1     8.54%    passed     62.74%
 434  seq_19_17     8.54%    passed     84.76%
 435  seq_426_1     8.54%    passed     87.64%
 436  seq_428_1     8.54%    passed     73.81%
 437  seq_429_1     8.54%    passed     78.59%
 438  seq_167_2     8.54%    passed     93.09%
 439  seq_437_1     8.54%    passed     97.99%
 440  seq_427_1     8.54%    passed     82.85%
 441  seq_434_1     8.54%    passed     96.87%
 442  seq_433_1     8.54%    passed     95.56%
 443  seq_165_2     8.54%    passed     88.85%
 444  seq_432_1     8.54%    passed     88.91%
 445  seq_438_1     8.54%    passed     91.00%
 446  seq_431_1     8.54%    passed     86.06%
 447  seq_424_1     8.54%    passed     85.19%
 448  seq_436_1     8.54%    passed     96.31%
 449  seq_439_1     8.54%    passed     94.36%
 450  seq_162_2     8.54%    passed     75.66%
 451  seq_409_1     8.54%    passed     89.05%
 452  seq_420_1     8.54%    passed     73.14%
 453  seq_421_1     8.54%    passed     85.16%
 454  seq_412_1     8.54%    passed     83.81%
 455  seq_414_1     8.54%    passed     98.39%
 456  seq_415_1     8.54%    passed     99.31%
 457  seq_413_1     8.54%    passed     98.51%
 458  seq_161_2     8.54%    passed     98.62%
 459  seq_76_5      8.54%    passed     98.64%
 460  seq_410_1     8.54%    passed     99.35%
 461  seq_423_1     8.54%    passed     99.43%
 462  seq_416_1     8.54%    passed     98.64%
 463  seq_419_1     8.54%    passed     99.12%
 464  seq_422_1     8.54%    passed     98.64%
 465  seq_417_1     8.54%    passed     99.82%
 466  seq_411_1     8.54%    passed     99.89%
****  TOTAL         8.73%  4 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.188 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 482363)...

NOTE: 21 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -69772.502
2. Current log-likelihood: -66700.915
3. Current log-likelihood: -66693.928
Optimal log-likelihood: -66693.925
Rate parameters:  A-C: 1.387  A-G: 3.359  A-T: 0.762  C-G: 0.910  C-T: 4.013  G-T: 1.000
Base frequencies:   A: 0.394  C: 0.197  G: 0.149  T: 0.261
Parameters optimization took 3 rounds (0.710 sec)
Computing ML distances based on estimated model parameters... 2.701 sec
Computing BIONJ tree...
0.206 seconds
Log-likelihood of BIONJ tree: -67972.950
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 20.417 second
Computing log-likelihood of 98 initial trees ... 14.047 seconds
Current best score: -66280.560

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -66222.598
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 3: -66203.247
Iteration 10 / LogL: -66344.261 / Time: 0h:1m:1s
Iteration 20 / LogL: -66362.381 / Time: 0h:1m:26s
Finish initializing candidate tree set (20)
Current best tree score: -66203.247 / CPU time: 84.502
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -66416.969 / Time: 0h:1m:40s (0h:4m:12s left)
Iteration 40 / LogL: -66238.001 / Time: 0h:1m:55s (0h:3m:5s left)
Iteration 50 / LogL: -66266.047 / Time: 0h:2m:9s (0h:2m:19s left)
Log-likelihood cutoff on original alignment: -66426.915
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 51: -66164.392
Iteration 60 / LogL: -66418.939 / Time: 0h:2m:28s (0h:3m:47s left)
Iteration 70 / LogL: -66183.703 / Time: 0h:2m:44s (0h:3m:12s left)
Iteration 80 / LogL: -66460.431 / Time: 0h:3m:1s (0h:2m:42s left)
Iteration 90 / LogL: -66303.080 / Time: 0h:3m:17s (0h:2m:14s left)
Iteration 100 / LogL: -66484.879 / Time: 0h:3m:33s (0h:1m:49s left)
Log-likelihood cutoff on original alignment: -66426.915
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.976
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -66235.949 / Time: 0h:3m:52s (0h:3m:11s left)
Iteration 120 / LogL: -66205.011 / Time: 0h:4m:7s (0h:2m:45s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 126: -66160.956
Iteration 130 / LogL: -66333.261 / Time: 0h:4m:23s (0h:3m:16s left)
Iteration 140 / LogL: -66291.194 / Time: 0h:4m:39s (0h:2m:52s left)
Iteration 150 / LogL: -66183.536 / Time: 0h:4m:54s (0h:2m:30s left)
Log-likelihood cutoff on original alignment: -66426.915
Iteration 160 / LogL: -66332.611 / Time: 0h:5m:13s (0h:2m:10s left)
Iteration 170 / LogL: -66216.637 / Time: 0h:5m:31s (0h:1m:49s left)
Iteration 180 / LogL: -66396.917 / Time: 0h:5m:47s (0h:1m:29s left)
Iteration 190 / LogL: -66498.975 / Time: 0h:6m:3s (0h:1m:9s left)
Iteration 200 / LogL: -66542.013 / Time: 0h:6m:17s (0h:0m:49s left)
Log-likelihood cutoff on original alignment: -66426.915
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.991
Iteration 210 / LogL: -66254.788 / Time: 0h:6m:37s (0h:2m:50s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 214: -66147.604
Iteration 220 / LogL: -66355.045 / Time: 0h:6m:54s (0h:2m:57s left)
Iteration 230 / LogL: -66154.609 / Time: 0h:7m:13s (0h:2m:38s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 240: -66137.973
Iteration 240 / LogL: -66137.973 / Time: 0h:7m:32s (0h:3m:9s left)
Iteration 250 / LogL: -66392.814 / Time: 0h:7m:47s (0h:2m:49s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 260 / LogL: -66146.845 / Time: 0h:8m:7s (0h:2m:30s left)
Iteration 270 / LogL: -66207.103 / Time: 0h:8m:23s (0h:2m:10s left)
Iteration 280 / LogL: -66215.361 / Time: 0h:8m:39s (0h:1m:51s left)
Iteration 290 / LogL: -66277.385 / Time: 0h:8m:56s (0h:1m:32s left)
Iteration 300 / LogL: -66155.149 / Time: 0h:9m:12s (0h:1m:13s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 304: -66134.171
Iteration 310 / LogL: -67076.474 / Time: 0h:9m:32s (0h:2m:54s left)
Iteration 320 / LogL: -66389.455 / Time: 0h:9m:48s (0h:2m:34s left)
Iteration 330 / LogL: -66155.272 / Time: 0h:10m:7s (0h:2m:16s left)
Iteration 340 / LogL: -66235.126 / Time: 0h:10m:26s (0h:1m:58s left)
Iteration 350 / LogL: -66374.568 / Time: 0h:10m:43s (0h:1m:39s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 360 / LogL: -66541.235 / Time: 0h:11m:4s (0h:1m:21s left)
Iteration 370 / LogL: -66336.921 / Time: 0h:11m:22s (0h:1m:2s left)
Iteration 380 / LogL: -66196.284 / Time: 0h:11m:40s (0h:0m:44s left)
Iteration 390 / LogL: -66351.327 / Time: 0h:11m:58s (0h:0m:25s left)
Iteration 400 / LogL: -66299.634 / Time: 0h:12m:15s (0h:0m:7s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -66139.602 / Time: 0h:12m:36s (0h:2m:46s left)
Iteration 420 / LogL: -66176.807 / Time: 0h:12m:56s (0h:2m:28s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 421: -66134.094
Iteration 430 / LogL: -66157.920 / Time: 0h:13m:16s (0h:2m:48s left)
Iteration 440 / LogL: -66546.559 / Time: 0h:13m:35s (0h:2m:30s left)
Iteration 450 / LogL: -66353.379 / Time: 0h:13m:53s (0h:2m:11s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 460 / LogL: -66291.123 / Time: 0h:14m:14s (0h:1m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 469: -66118.163
Iteration 470 / LogL: -66304.237 / Time: 0h:14m:33s (0h:3m:4s left)
Iteration 480 / LogL: -66225.537 / Time: 0h:14m:51s (0h:2m:45s left)
Iteration 490 / LogL: -66264.972 / Time: 0h:15m:10s (0h:2m:27s left)
Iteration 500 / LogL: -66207.439 / Time: 0h:15m:28s (0h:2m:8s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -66322.983 / Time: 0h:15m:49s (0h:2m:47s left)
Iteration 520 / LogL: -66137.086 / Time: 0h:16m:10s (0h:2m:29s left)
Iteration 530 / LogL: -66330.397 / Time: 0h:16m:32s (0h:2m:11s left)
Iteration 540 / LogL: -66196.286 / Time: 0h:16m:53s (0h:1m:52s left)
Iteration 550 / LogL: -66221.131 / Time: 0h:17m:13s (0h:1m:34s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 560 / LogL: -66762.339 / Time: 0h:17m:36s (0h:1m:15s left)
Iteration 570 / LogL: -66257.436 / Time: 0h:17m:56s (0h:0m:56s left)
Iteration 580 / LogL: -66232.446 / Time: 0h:18m:16s (0h:0m:37s left)
Iteration 590 / LogL: -66312.544 / Time: 0h:18m:38s (0h:0m:18s left)
Iteration 600 / LogL: -66142.923 / Time: 0h:18m:58s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -66238.270 / Time: 0h:19m:21s (0h:2m:51s left)
Iteration 620 / LogL: -66220.323 / Time: 0h:19m:41s (0h:2m:32s left)
Iteration 630 / LogL: -66642.121 / Time: 0h:20m:1s (0h:2m:13s left)
Iteration 640 / LogL: -66147.527 / Time: 0h:20m:23s (0h:1m:54s left)
Iteration 650 / LogL: -66210.992 / Time: 0h:20m:45s (0h:1m:35s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 660 / LogL: -66310.565 / Time: 0h:21m:8s (0h:1m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 661: -66089.307
Iteration 670 / LogL: -66288.685 / Time: 0h:21m:31s (0h:2m:55s left)
Iteration 680 / LogL: -66147.338 / Time: 0h:21m:54s (0h:2m:36s left)
Iteration 690 / LogL: -66174.681 / Time: 0h:22m:15s (0h:2m:17s left)
Iteration 700 / LogL: -66313.441 / Time: 0h:22m:38s (0h:1m:58s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -66202.263 / Time: 0h:23m:6s (0h:2m:55s left)
Iteration 720 / LogL: -67134.549 / Time: 0h:23m:29s (0h:2m:36s left)
Iteration 730 / LogL: -66206.992 / Time: 0h:23m:53s (0h:2m:17s left)
Iteration 740 / LogL: -66326.642 / Time: 0h:24m:16s (0h:1m:58s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 748: -66084.326
Iteration 750 / LogL: -66629.533 / Time: 0h:24m:38s (0h:3m:13s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 760 / LogL: -66617.791 / Time: 0h:25m:4s (0h:2m:54s left)
Iteration 770 / LogL: -66167.698 / Time: 0h:25m:28s (0h:2m:35s left)
Iteration 780 / LogL: -66275.485 / Time: 0h:25m:55s (0h:2m:15s left)
Iteration 790 / LogL: -66298.808 / Time: 0h:26m:18s (0h:1m:56s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 795: -66076.882
Iteration 800 / LogL: -66213.113 / Time: 0h:26m:41s (0h:3m:10s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.969
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 810 / LogL: -66131.106 / Time: 0h:27m:7s (0h:3m:1s left)
Iteration 820 / LogL: -66254.132 / Time: 0h:27m:32s (0h:2m:41s left)
Iteration 830 / LogL: -66314.962 / Time: 0h:27m:59s (0h:2m:21s left)
Iteration 840 / LogL: -66621.943 / Time: 0h:28m:23s (0h:2m:1s left)
Iteration 850 / LogL: -66125.450 / Time: 0h:28m:47s (0h:1m:41s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 860 / LogL: -66307.777 / Time: 0h:29m:14s (0h:1m:21s left)
Iteration 870 / LogL: -66092.891 / Time: 0h:29m:39s (0h:1m:1s left)
Iteration 880 / LogL: -66162.650 / Time: 0h:30m:7s (0h:0m:41s left)
Iteration 890 / LogL: -66226.656 / Time: 0h:30m:32s (0h:0m:20s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 900: -66075.182
Iteration 900 / LogL: -66075.182 / Time: 0h:30m:58s (0h:3m:26s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -66238.857 / Time: 0h:31m:28s (0h:3m:6s left)
Iteration 920 / LogL: -66252.309 / Time: 0h:31m:53s (0h:2m:46s left)
Iteration 930 / LogL: -66243.344 / Time: 0h:32m:20s (0h:2m:26s left)
Iteration 940 / LogL: -66146.741 / Time: 0h:32m:45s (0h:2m:5s left)
Iteration 950 / LogL: -66130.546 / Time: 0h:33m:13s (0h:1m:44s left)
Log-likelihood cutoff on original alignment: -66425.394
Iteration 960 / LogL: -66150.898 / Time: 0h:33m:42s (0h:1m:24s left)
Iteration 970 / LogL: -66181.460 / Time: 0h:34m:7s (0h:1m:3s left)
Iteration 980 / LogL: -66137.242 / Time: 0h:34m:34s (0h:0m:42s left)
Iteration 990 / LogL: -66102.999 / Time: 0h:35m:3s (0h:0m:21s left)
Iteration 1000 / LogL: -66537.644 / Time: 0h:35m:28s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -66425.394
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.972
NOTE: UFBoot does not converge, continue at least 100 more iterations
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:35m:33s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -66075.182
Optimal log-likelihood: -66075.181
Rate parameters:  A-C: 1.417  A-G: 3.503  A-T: 0.774  C-G: 0.895  C-T: 4.115  G-T: 1.000
Base frequencies:   A: 0.394  C: 0.197  G: 0.149  T: 0.261
Parameters optimization took 1 rounds (0.113 sec)
BEST SCORE FOUND : -66075.181
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
Creating bootstrap support values...
Split supports printed to NEXUS file ccrA_all_uniq_aln.fasta.splits.nex
Total tree length: 9.730

Total number of iterations: 1001
CPU time used for tree search: 12170.623 sec (3h:22m:50s)
Wall-clock time used for tree search: 2131.245 sec (0h:35m:31s)
Total CPU time used: 12186.613 sec (3h:23m:6s)
Total wall-clock time used: 2136.506 sec (0h:35m:36s)

Computing bootstrap consensus tree...
Reading input file ccrA_all_uniq_aln.fasta.splits.nex...
466 taxa and 8558 splits.
Consensus tree written to ccrA_all_uniq_aln.fasta.contree
Reading input trees file ccrA_all_uniq_aln.fasta.contree
Log-likelihood of consensus tree: -66080.653

Analysis results written to: 
  IQ-TREE report:                ccrA_all_uniq_aln.fasta.iqtree
  Maximum-likelihood tree:       ccrA_all_uniq_aln.fasta.treefile
  Likelihood distances:          ccrA_all_uniq_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ccrA_all_uniq_aln.fasta.splits.nex
  Consensus tree:                ccrA_all_uniq_aln.fasta.contree
  Screen log file:               ccrA_all_uniq_aln.fasta.log

Date and Time: Thu Mar 19 19:58:59 2020
