IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -nt 8 -mem 8G
Seed:    615958 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Mar 19 18:43:47 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 520 sequences with 1875 columns and 1431 patterns (1245 informative sites, 524 constant sites)
WARNING: Some sequence names are changed as follows:
seq_184|2 -> seq_184_2
 210  seq_307_1    13.12%    passed     96.70%
 211  seq_313_1    13.12%    passed     96.02%
 212  seq_154_2    13.12%    passed     94.92%
 213  seq_156_2    13.12%    passed     96.33%
 214  seq_316_1    13.12%    passed     96.90%
 215  seq_299_1    13.12%    passed     96.70%
 216  seq_327_1    13.12%    passed     95.67%
 217  seq_328_1    13.12%    passed     95.67%
 218  seq_329_1    13.12%    passed     95.28%
 219  seq_306_1    13.12%    passed     94.37%
 220  seq_73_5     17.60%    passed     88.06%
 221  seq_325_1    13.12%    passed     95.67%
 222  seq_309_1    13.76%    passed     95.40%
 223  seq_2_2078   13.12%    passed     95.95%
 224  seq_308_1    13.12%    passed     95.67%
 225  seq_321_1    13.12%    passed     97.19%
 226  seq_330_1    13.12%    passed     97.19%
 227  seq_333_1    16.21%    passed     83.15%
 228  seq_318_1    23.20%    passed     64.39%
 229  seq_323_1    19.52%    passed     76.99%
 230  seq_332_1    20.32%    passed     72.90%
 231  seq_244_1    13.12%    passed     99.97%
 232  seq_58_6     13.12%    passed     99.83%
 233  seq_270_1    13.12%    passed     98.46%
 234  seq_247_1    13.12%    passed     99.17%
 235  seq_257_1    13.12%    passed     99.60%
 236  seq_51_7     13.12%    passed     98.37%
 237  seq_46_7     13.12%    passed     99.00%
 238  seq_237_1    13.12%    passed     99.30%
 239  seq_303_1    13.12%    passed     97.61%
 240  seq_350_1    12.48%    passed     98.46%
 241  seq_104_3    13.12%    passed     99.18%
 242  seq_145_2    13.12%    passed     99.18%
 243  seq_273_1    13.12%    passed     98.65%
 244  seq_274_1    16.32%    passed     95.14%
 245  seq_7_187    13.12%    passed     98.54%
 246  seq_59_6     13.60%    passed     98.35%
 247  seq_15_25    13.12%    passed     98.15%
 248  seq_275_1    13.12%    passed     99.10%
 249  seq_87_4     13.12%    passed     98.38%
 250  seq_71_5     13.12%    passed     97.93%
 251  seq_137_2    13.12%    passed     97.57%
 252  seq_17_14    13.12%    passed     98.46%
 253  seq_21_13    13.12%    passed     98.15%
 254  seq_35_9     13.12%    passed     98.46%
 255  seq_40_8     13.12%    passed     97.93%
 256  seq_88_4     13.12%    passed     97.93%
 257  seq_89_4     13.12%    passed     98.15%
 258  seq_105_3    13.12%    passed     98.15%
 259  seq_146_2    13.12%    passed     98.15%
 260  seq_276_1    13.12%    passed     98.94%
 261  seq_277_1    13.12%    passed     97.93%
 262  seq_278_1    13.12%    passed     98.46%
 263  seq_279_1    13.12%    passed     96.99%
 264  seq_280_1    13.12%    passed     98.46%
 265  seq_281_1    13.12%    passed     98.46%
 266  seq_282_1    13.12%    passed     96.99%
 267  seq_283_1    13.12%    passed     98.94%
 268  seq_286_1    13.12%    passed     96.99%
 269  seq_287_1    13.12%    passed     98.94%
 270  seq_288_1    13.12%    passed     98.15%
 271  seq_290_1    13.12%    passed     98.39%
 272  seq_293_1    13.12%    passed     98.15%
 273  seq_294_1    13.12%    passed     98.65%
 274  seq_295_1    13.12%    passed     98.15%
 275  seq_296_1    13.12%    passed     98.39%
 276  seq_297_1    13.12%    passed     98.94%
 277  seq_298_1    13.12%    passed     98.15%
 278  seq_1_2556   13.12%    passed     98.12%
 279  seq_48_7     13.12%    passed     97.93%
 280  seq_284_1    13.12%    passed     98.15%
 281  seq_285_1    13.12%    passed     98.15%
 282  seq_289_1    13.12%    passed     98.15%
 283  seq_291_1    13.12%    passed     96.99%
 284  seq_262_1    16.91%    passed     94.21%
 285  seq_292_1    12.96%    passed     99.77%
 286  seq_86_4     12.96%    passed     99.34%
 287  seq_181_2    13.12%    passed     53.00%
 288  seq_473_1    13.12%    passed     71.68%
 289  seq_474_1    13.12%    passed     72.36%
 290  seq_480_1    13.12%    passed     90.68%
 291  seq_482_1    13.12%    passed     87.65%
 292  seq_481_1    13.12%    passed     64.17%
 293  seq_479_1    13.12%    passed     75.46%
 294  seq_477_1    13.12%    passed     87.06%
 295  seq_475_1    13.12%    passed     54.58%
 296  seq_476_1    13.12%    passed     96.20%
 297  seq_478_1    13.12%    passed     96.12%
 298  seq_483_1    13.12%    passed     93.99%
 299  seq_96_4     13.12%    passed     86.90%
 300  seq_472_1    13.12%    passed     85.89%
 301  seq_515_1    13.12%    passed     16.60%
 302  seq_517_1    13.12%    passed     33.51%
 303  seq_516_1    13.12%    passed     26.53%
 304  seq_68_6     13.12%    passed     28.76%
 305  seq_518_1    13.12%    passed     31.20%
 306  seq_520_1    13.12%    passed     30.16%
 307  seq_69_6     13.12%    passed     23.55%
 308  seq_122_3    13.12%    passed     25.37%
 309  seq_188_2    13.12%    passed     68.49%
 310  seq_186_2    13.12%    passed     22.42%
 311  seq_22_13    13.12%    passed     18.58%
 312  seq_187_2    13.12%    passed     29.05%
 313  seq_189_2    13.12%    passed     21.30%
 314  seq_519_1    13.12%    passed     21.94%
 315  seq_31_10    13.12%    passed     16.77%
 316  seq_400_1    13.12%    passed     15.39%
 317  seq_52_7     13.12%    passed     17.33%
 318  seq_164_2    13.12%    passed     65.52%
 319  seq_165_2    13.12%    passed     81.95%
 320  seq_404_1    13.12%    passed     79.28%
 321  seq_363_1    12.96%    passed     56.89%
 322  seq_492_1    13.12%    passed     97.55%
 323  seq_487_1    13.12%    passed     97.66%
 324  seq_495_1    13.12%    passed     97.11%
 325  seq_498_1    13.12%    passed     93.11%
 326  seq_118_3    12.64%    passed     58.34%
 327  seq_485_1    12.16%    passed     61.21%
 328  seq_23_12    12.16%    passed     60.41%
 329  seq_24_12    12.64%    passed     59.44%
 330  seq_97_4     13.12%    passed     56.83%
 331  seq_484_1    13.12%    passed     56.67%
 332  seq_497_1    13.12%    passed     97.45%
 333  seq_488_1    13.12%    passed     94.18%
 334  seq_496_1    13.12%    passed     57.12%
 335  seq_111_3    13.12%    passed     77.66%
 336  seq_373_1    13.12%    passed     81.20%
 337  seq_362_1    13.12%    passed     92.97%
 338  seq_369_1    13.12%    passed     84.75%
 339  seq_381_1    13.12%    passed     28.08%
 340  seq_167_2    13.12%    passed     75.81%
 341  seq_168_2    13.12%    passed     72.59%
 342  seq_405_1    13.12%    passed     64.32%
 343  seq_406_1    13.12%    passed     64.79%
 344  seq_30_10    13.12%    passed     88.28%
 345  seq_371_1    13.12%    passed     86.98%
 346  seq_372_1    13.12%    passed     86.79%
 347  seq_382_1    13.12%    passed     84.31%
 348  seq_391_1    13.12%    passed     73.91%
 349  seq_161_2    13.12%    passed     52.28%
 350  seq_407_1    13.12%    passed     82.04%
 351  seq_396_1    13.12%    passed     57.12%
 352  seq_119_3    13.12%    passed     55.56%
 353  seq_182_2    13.12%    passed     57.09%
 354  seq_504_1    12.96%    passed     88.47%
 355  seq_505_1    13.12%    passed     89.23%
 356  seq_502_1    13.12%    passed     89.66%
 357  seq_489_1    13.12%    passed     82.02%
 358  seq_408_1    13.12%    passed     21.42%
 359  seq_166_2    13.12%    passed     68.13%
 360  seq_367_1    13.12%    passed     46.45%
 361  seq_368_1    13.12%    passed     47.98%
 362  seq_110_3    13.12%    passed     47.31%
 363  seq_75_5     13.12%    passed     39.89%
 364  seq_42_8     13.12%    passed     48.74%
 365  seq_389_1    13.12%    passed     49.93%
 366  seq_160_2    13.12%    passed     43.91%
 367  seq_359_1    13.12%    passed     41.33%
 368  seq_158_2    16.11%    passed     73.95%
 369  seq_159_2    13.12%    passed     50.62%
 370  seq_356_1    13.12%    passed     34.13%
 371  seq_358_1    27.73%    passed     40.37%
 372  seq_403_1    13.12%    passed     97.75%
 373  seq_411_1    13.12%    passed     56.89%
 374  seq_374_1    13.12%    passed     75.37%
 375  seq_414_1    13.12%    passed     82.87%
 376  seq_413_1    13.12%    passed     78.65%
 377  seq_415_1    13.12%    passed     75.89%
 378  seq_394_1    13.12%    passed     82.54%
 379  seq_27_11    13.12%    passed     63.66%
 380  seq_384_1    13.12%    passed     70.99%
 381  seq_491_1    13.12%    passed     93.53%
 382  seq_410_1    13.12%    passed     27.73%
 383  seq_486_1    13.12%    passed     64.95%
 384  seq_493_1    13.12%    passed     49.07%
 385  seq_490_1    13.12%    passed     50.58%
 386  seq_494_1    13.12%    passed     79.55%
 387  seq_412_1    13.12%    passed     77.77%
 388  seq_357_1    27.73%    passed     71.36%
 389  seq_360_1    13.12%    passed     60.58%
 390  seq_361_1    32.16%    passed     81.96%
 391  seq_365_1    13.12%    passed     25.86%
 392  seq_401_1    13.12%    passed     49.25%
 393  seq_364_1    30.03%    passed     92.52%
 394  seq_163_2    13.12%    passed     41.57%
 395  seq_390_1    13.12%    passed     50.82%
 396  seq_162_2    13.12%    passed     70.85%
 397  seq_395_1    13.12%    passed     59.24%
 398  seq_383_1    13.12%    passed     41.35%
 399  seq_409_1    13.12%    passed     45.61%
 400  seq_18_14    13.12%    passed     82.47%
 401  seq_370_1    13.12%    passed     72.14%
 402  seq_79_5     13.12%    passed     55.10%
 403  seq_213_1    13.28%    passed     90.60%
 404  seq_235_1    12.96%    passed     80.41%
 405  seq_236_1    13.28%    passed     40.69%
 406  seq_224_1    13.28%    passed     99.57%
 407  seq_212_1    13.28%    passed     78.85%
 408  seq_219_1    13.28%    passed     76.77%
 409  seq_211_1    12.64%    passed     98.52%
 410  seq_130_2    13.44%    passed     58.21%
 411  seq_208_1    13.28%    passed     93.31%
 412  seq_216_1    13.28%    passed     98.29%
 413  seq_132_2    13.28%    passed     92.04%
 414  seq_234_1    13.28%    passed     92.91%
 415  seq_227_1    13.28%    passed     93.50%
 416  seq_228_1    13.28%    passed     94.48%
 417  seq_206_1    13.28%    passed     90.48%
 418  seq_205_1    13.28%    passed     87.90%
 419  seq_19_13    13.28%    passed     90.48%
 420  seq_207_1    13.28%    passed     90.58%
 421  seq_128_2    13.28%    passed     87.99%
 422  seq_232_1    13.28%    passed     86.25%
 423  seq_218_1    13.28%    passed     80.93%
 424  seq_223_1    13.28%    passed     73.92%
 425  seq_225_1    13.28%    passed     74.05%
 426  seq_196_1    13.28%    passed     98.40%
 427  seq_194_1    13.28%    passed     98.73%
 428  seq_210_1    13.28%    passed     98.04%
 429  seq_99_3     13.28%    passed     97.49%
 430  seq_198_1    13.28%    passed     99.28%
 431  seq_209_1    13.28%    passed     99.68%
 432  seq_80_4     13.28%    passed     99.78%
 433  seq_199_1    13.28%    passed     99.46%
 434  seq_231_1    12.96%    passed     74.56%
 435  seq_129_2    12.96%    passed     94.64%
 436  seq_131_2    12.96%    passed     94.64%
 437  seq_233_1    12.96%    passed     93.52%
 438  seq_226_1    12.96%    passed     87.76%
 439  seq_230_1    12.96%    passed     92.05%
 440  seq_125_2    13.28%    passed     95.59%
 441  seq_197_1    13.28%    passed     87.26%
 442  seq_220_1    13.28%    passed     96.68%
 443  seq_221_1    13.28%    passed     97.21%
 444  seq_193_1    13.28%    passed     98.23%
 445  seq_14_29    13.28%    passed     96.22%
 446  seq_126_2    13.28%    passed     96.77%
 447  seq_127_2    13.28%    passed     88.26%
 448  seq_201_1    13.28%    passed     86.86%
 449  seq_214_1    13.28%    passed     86.66%
 450  seq_215_1    13.28%    passed     85.18%
 451  seq_217_1    13.28%    passed     83.73%
 452  seq_192_1    13.28%    passed     76.83%
 453  seq_203_1    13.28%    passed     85.07%
 454  seq_124_2    13.28%    passed     79.31%
 455  seq_191_1    13.28%    passed     79.31%
 456  seq_45_7     13.28%    passed     81.51%
 457  seq_202_1    13.28%    passed     79.77%
 458  seq_190_1    13.28%    passed     71.51%
 459  seq_195_1    13.28%    passed     75.85%
 460  seq_123_2    13.28%    passed     55.72%
 461  seq_70_5     13.28%    passed     61.97%
 462  seq_200_1    13.28%    passed     60.63%
 463  seq_204_1    13.28%    passed     57.99%
 464  seq_222_1    13.28%    passed     83.18%
 465  seq_229_1    13.28%    passed     97.06%
 466  seq_388_1    12.96%    passed     70.28%
 467  seq_416_1    13.12%    passed     84.75%
 468  seq_386_1    13.12%    passed     93.78%
 469  seq_375_1    13.12%    passed     82.46%
 470  seq_376_1    13.12%    passed     86.60%
 471  seq_9_56     13.12%    passed     85.10%
 472  seq_378_1    10.88%    passed     74.80%
 473  seq_379_1    13.12%    passed     86.03%
 474  seq_380_1    13.28%    passed     83.87%
 475  seq_41_8     13.12%    passed     81.62%
 476  seq_93_4     13.12%    passed     85.70%
 477  seq_377_1    13.12%    passed     81.62%
 478  seq_4_295    13.12%    passed     83.34%
 479  seq_366_1    15.36%    passed     78.25%
 480  seq_398_1    13.12%    passed     90.30%
 481  seq_399_1    13.12%    passed     67.33%
 482  seq_387_1    13.12%    passed     89.67%
 483  seq_402_1    13.12%    passed     77.94%
 484  seq_392_1    13.12%    passed     72.01%
 485  seq_393_1    13.12%    passed     71.37%
 486  seq_169_2    13.12%    passed     58.89%
 487  seq_385_1    13.12%    passed     72.12%
 488  seq_112_3    13.12%    passed     58.58%
 489  seq_397_1    13.12%    passed     64.70%
 490  seq_180_2    13.12%    passed     42.08%
 491  seq_466_1    13.12%    passed     54.57%
 492  seq_500_1    13.12%    passed     84.58%
 493  seq_501_1    13.12%    passed     90.66%
 494  seq_67_6     12.96%    passed     54.38%
 495  seq_469_1    13.12%    passed     70.24%
 496  seq_55_7     12.96%    passed     66.49%
 497  seq_467_1    12.96%    passed     76.16%
 498  seq_468_1    12.96%    passed     73.66%
 499  seq_470_1    12.96%    passed     63.90%
 500  seq_471_1    12.96%    passed     67.51%
 501  seq_499_1    13.12%    passed     61.53%
 502  seq_452_1    13.28%    passed     72.38%
 503  seq_37_9     13.12%    passed     75.99%
 504  seq_29_11    13.12%    passed     82.72%
 505  seq_457_1    13.12%    passed     80.48%
 506  seq_503_1    13.12%    passed     53.76%
 507  seq_464_1    13.12%    passed     83.96%
 508  seq_454_1    13.12%    passed     47.55%
 509  seq_463_1    13.12%    passed     44.65%
 510  seq_459_1    13.12%    passed     45.96%
 511  seq_462_1    13.12%    passed     46.84%
 512  seq_461_1    13.12%    passed     43.17%
 513  seq_465_1    13.12%    passed     46.84%
 514  seq_44_8     13.12%    passed     54.44%
 515  seq_456_1    13.12%    passed     42.98%
 516  seq_455_1    13.12%    passed     70.67%
 517  seq_78_5     12.96%    passed     41.78%
 518  seq_453_1    12.96%    passed     35.63%
 519  seq_458_1    12.96%    passed     40.99%
 520  seq_460_1    12.96%    passed     37.22%
****  TOTAL        13.50%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.311 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 615958)...

NOTE: 29 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -92119.908
2. Current log-likelihood: -88388.158
3. Current log-likelihood: -88378.664
Optimal log-likelihood: -88378.654
Rate parameters:  A-C: 1.653  A-G: 3.290  A-T: 1.155  C-G: 1.503  C-T: 5.626  G-T: 1.000
Base frequencies:   A: 0.384  C: 0.179  G: 0.167  T: 0.269
Parameters optimization took 3 rounds (0.635 sec)
Computing ML distances based on estimated model parameters... 4.649 sec
Computing BIONJ tree...
0.270 seconds
Log-likelihood of BIONJ tree: -90402.572
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 30.095 second
Computing log-likelihood of 98 initial trees ... 16.198 seconds
Current best score: -87966.217

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -87899.323
Iteration 10 / LogL: -88042.236 / Time: 0h:1m:23s
Iteration 20 / LogL: -88052.893 / Time: 0h:1m:56s
Finish initializing candidate tree set (20)
Current best tree score: -87899.323 / CPU time: 113.806
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -87905.068 / Time: 0h:2m:12s (0h:5m:22s left)
Iteration 40 / LogL: -87982.869 / Time: 0h:2m:29s (0h:3m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 41: -87888.049
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 42: -87869.187
Iteration 50 / LogL: -87933.520 / Time: 0h:2m:48s (0h:5m:14s left)
Log-likelihood cutoff on original alignment: -88112.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 59: -87848.706
Iteration 60 / LogL: -88128.945 / Time: 0h:3m:8s (0h:5m:15s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 62: -87813.763
Iteration 70 / LogL: -87894.211 / Time: 0h:3m:26s (0h:4m:34s left)
Iteration 80 / LogL: -87942.455 / Time: 0h:3m:43s (0h:3m:51s left)
Iteration 90 / LogL: -88037.396 / Time: 0h:4m:0s (0h:3m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 92: -87788.928
Iteration 100 / LogL: -87858.624 / Time: 0h:4m:20s (0h:4m:1s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.941
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 101: -87780.504
Iteration 110 / LogL: -87814.075 / Time: 0h:4m:43s (0h:3m:55s left)
Iteration 120 / LogL: -87907.247 / Time: 0h:5m:2s (0h:3m:25s left)
Iteration 130 / LogL: -87879.655 / Time: 0h:5m:23s (0h:2m:57s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 135: -87778.364
Iteration 140 / LogL: -88184.501 / Time: 0h:5m:40s (0h:3m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 147: -87777.818
Iteration 150 / LogL: -87828.443 / Time: 0h:6m:0s (0h:3m:54s left)
Log-likelihood cutoff on original alignment: -88112.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 152: -87775.126
Iteration 160 / LogL: -87842.950 / Time: 0h:6m:21s (0h:3m:40s left)
Iteration 170 / LogL: -87861.018 / Time: 0h:6m:39s (0h:3m:13s left)
Iteration 180 / LogL: -87786.304 / Time: 0h:6m:59s (0h:2m:48s left)
Iteration 190 / LogL: -87932.013 / Time: 0h:7m:19s (0h:2m:24s left)
Iteration 200 / LogL: -87867.196 / Time: 0h:7m:39s (0h:1m:59s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.964
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -87801.256 / Time: 0h:8m:4s (0h:3m:28s left)
Iteration 220 / LogL: -88049.765 / Time: 0h:8m:25s (0h:3m:4s left)
Iteration 230 / LogL: -87877.224 / Time: 0h:8m:45s (0h:2m:40s left)
Iteration 240 / LogL: -88352.422 / Time: 0h:9m:4s (0h:2m:16s left)
Iteration 250 / LogL: -87906.573 / Time: 0h:9m:24s (0h:1m:53s left)
Log-likelihood cutoff on original alignment: -88112.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 255: -87769.197
Iteration 260 / LogL: -87798.809 / Time: 0h:9m:47s (0h:3m:35s left)
Iteration 270 / LogL: -87888.105 / Time: 0h:10m:8s (0h:3m:11s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 278: -87763.289
Iteration 280 / LogL: -87798.448 / Time: 0h:10m:29s (0h:3m:40s left)
Iteration 290 / LogL: -87857.360 / Time: 0h:10m:50s (0h:3m:17s left)
Iteration 300 / LogL: -87859.438 / Time: 0h:11m:9s (0h:2m:54s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.977
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 310 / LogL: -87764.274 / Time: 0h:11m:32s (0h:3m:21s left)
Iteration 320 / LogL: -87867.810 / Time: 0h:11m:54s (0h:2m:59s left)
Iteration 330 / LogL: -87777.433 / Time: 0h:12m:14s (0h:2m:36s left)
Iteration 340 / LogL: -88214.274 / Time: 0h:12m:35s (0h:2m:13s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 343: -87762.226
Iteration 350 / LogL: -87870.480 / Time: 0h:12m:56s (0h:3m:26s left)
Log-likelihood cutoff on original alignment: -88112.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 358: -87756.678
Iteration 360 / LogL: -88094.287 / Time: 0h:13m:20s (0h:3m:38s left)
Iteration 370 / LogL: -87823.393 / Time: 0h:13m:41s (0h:3m:15s left)
Iteration 380 / LogL: -87789.076 / Time: 0h:14m:3s (0h:2m:53s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 385: -87755.593
Iteration 390 / LogL: -87847.982 / Time: 0h:14m:26s (0h:3m:31s left)
Iteration 400 / LogL: -88193.338 / Time: 0h:14m:47s (0h:3m:8s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -87771.792 / Time: 0h:15m:12s (0h:3m:20s left)
Iteration 420 / LogL: -87985.394 / Time: 0h:15m:33s (0h:2m:58s left)
Iteration 430 / LogL: -87784.812 / Time: 0h:15m:55s (0h:2m:35s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 435: -87753.233
Iteration 440 / LogL: -88096.058 / Time: 0h:16m:18s (0h:3m:31s left)
Iteration 450 / LogL: -87824.325 / Time: 0h:16m:40s (0h:3m:9s left)
Log-likelihood cutoff on original alignment: -88112.370
Iteration 460 / LogL: -87949.251 / Time: 0h:17m:8s (0h:2m:47s left)
Iteration 470 / LogL: -88244.500 / Time: 0h:17m:34s (0h:2m:26s left)
Iteration 480 / LogL: -88013.503 / Time: 0h:17m:56s (0h:2m:3s left)
Iteration 490 / LogL: -87988.444 / Time: 0h:18m:19s (0h:1m:41s left)
Iteration 500 / LogL: -87787.187 / Time: 0h:18m:41s (0h:1m:18s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.984
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -88473.584 / Time: 0h:19m:7s (0h:3m:22s left)
Iteration 520 / LogL: -87876.077 / Time: 0h:19m:30s (0h:3m:0s left)
Iteration 530 / LogL: -87871.123 / Time: 0h:19m:54s (0h:2m:38s left)
Iteration 540 / LogL: -87785.978 / Time: 0h:20m:16s (0h:2m:15s left)
Iteration 550 / LogL: -87855.392 / Time: 0h:20m:42s (0h:1m:53s left)
Log-likelihood cutoff on original alignment: -88112.370
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 560: -87752.578
Iteration 560 / LogL: -87752.578 / Time: 0h:21m:10s (0h:3m:47s left)
Iteration 570 / LogL: -88039.135 / Time: 0h:21m:35s (0h:3m:24s left)
Iteration 580 / LogL: -88058.203 / Time: 0h:22m:2s (0h:3m:2s left)
Iteration 590 / LogL: -87898.170 / Time: 0h:22m:27s (0h:2m:40s left)
Iteration 600 / LogL: -87796.611 / Time: 0h:22m:53s (0h:2m:17s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.989
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -88017.935 / Time: 0h:23m:20s (0h:3m:26s left)
Iteration 620 / LogL: -87951.534 / Time: 0h:23m:48s (0h:3m:4s left)
Iteration 630 / LogL: -88350.426 / Time: 0h:24m:13s (0h:2m:41s left)
Iteration 640 / LogL: -88197.426 / Time: 0h:24m:37s (0h:2m:18s left)
Iteration 650 / LogL: -88716.169 / Time: 0h:25m:1s (0h:1m:55s left)
Log-likelihood cutoff on original alignment: -88112.370
Iteration 660 / LogL: -88007.078 / Time: 0h:25m:29s (0h:1m:32s left)
Iteration 670 / LogL: -87779.676 / Time: 0h:25m:55s (0h:1m:9s left)
Iteration 680 / LogL: -87768.833 / Time: 0h:26m:20s (0h:0m:46s left)
Iteration 690 / LogL: -87804.869 / Time: 0h:26m:46s (0h:0m:23s left)
Iteration 700 / LogL: -87769.833 / Time: 0h:27m:9s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.988
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -87841.410 / Time: 0h:27m:36s (0h:3m:30s left)
Iteration 720 / LogL: -87923.659 / Time: 0h:28m:1s (0h:3m:7s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 724: -87748.808
Iteration 730 / LogL: -87785.848 / Time: 0h:28m:31s (0h:3m:40s left)
Iteration 740 / LogL: -87835.446 / Time: 0h:28m:57s (0h:3m:17s left)
Iteration 750 / LogL: -87967.424 / Time: 0h:29m:26s (0h:2m:54s left)
Log-likelihood cutoff on original alignment: -88112.370
Iteration 760 / LogL: -87760.788 / Time: 0h:29m:58s (0h:2m:31s left)
Iteration 770 / LogL: -87966.806 / Time: 0h:30m:26s (0h:2m:8s left)
Iteration 780 / LogL: -87788.632 / Time: 0h:30m:53s (0h:1m:44s left)
Iteration 790 / LogL: -88015.781 / Time: 0h:31m:19s (0h:1m:20s left)
Iteration 800 / LogL: -88083.184 / Time: 0h:31m:52s (0h:0m:57s left)
Log-likelihood cutoff on original alignment: -88112.370
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.992
Iteration 810 / LogL: -87781.835 / Time: 0h:32m:24s (0h:3m:36s left)
Iteration 820 / LogL: -87953.916 / Time: 0h:32m:55s (0h:3m:12s left)
TREE SEARCH COMPLETED AFTER 825 ITERATIONS / Time: 0h:33m:11s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -87748.808
Optimal log-likelihood: -87748.804
Rate parameters:  A-C: 1.652  A-G: 3.313  A-T: 1.149  C-G: 1.465  C-T: 5.686  G-T: 1.000
Base frequencies:   A: 0.384  C: 0.179  G: 0.167  T: 0.269
Parameters optimization took 1 rounds (0.087 sec)
BEST SCORE FOUND : -87748.804
Creating bootstrap support values...
Split supports printed to NEXUS file ccrB_all_uniq_aln.fasta.splits.nex
Total tree length: 10.497

Total number of iterations: 825
CPU time used for tree search: 11742.265 sec (3h:15m:42s)
Wall-clock time used for tree search: 1988.301 sec (0h:33m:8s)
Total CPU time used: 11762.128 sec (3h:16m:2s)
Total wall-clock time used: 1994.902 sec (0h:33m:14s)

Computing bootstrap consensus tree...
Reading input file ccrB_all_uniq_aln.fasta.splits.nex...
520 taxa and 9035 splits.
Consensus tree written to ccrB_all_uniq_aln.fasta.contree
Reading input trees file ccrB_all_uniq_aln.fasta.contree
Log-likelihood of consensus tree: -87750.461

