IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrC_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 4 -mem 12G
Seed:    195079 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:13:35 2020
Kernel:  AVX+FMA - 4 threads (16 CPU cores detected)

Reading alignment file ccrC_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 333 sequences with 1721 columns and 1134 patterns (945 informative sites, 653 constant sites)
WARNING: Some sequence names are changed as follows:
seq_110|2 -> seq_110_2
1. Initial log-likelihood: -43791.992
2. Current log-likelihood: -42047.695
3. Current log-likelihood: -42044.463
Optimal log-likelihood: -42044.382
Rate parameters:  A-C: 1.484  A-G: 2.610  A-T: 0.915  C-G: 1.054  C-T: 4.525  G-T: 1.000
Base frequencies:   A: 0.379  C: 0.147  G: 0.188  T: 0.285
Parameters optimization took 3 rounds (0.510 sec)
Computing ML distances based on estimated model parameters... 1.266 sec
Computing BIONJ tree...
0.093 seconds
Log-likelihood of BIONJ tree: -43315.494
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 11.876 second
Computing log-likelihood of 98 initial trees ... 7.645 seconds
Current best score: -41159.548

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -41087.520
Iteration 10 / LogL: -41332.913 / Time: 0h:0m:44s
Iteration 20 / LogL: -41410.888 / Time: 0h:1m:2s
Finish initializing candidate tree set (20)
Current best tree score: -41087.520 / CPU time: 61.007
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 24: -41050.344
Iteration 30 / LogL: -41198.459 / Time: 0h:1m:15s (0h:4m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 31: -41029.417
Iteration 40 / LogL: -41220.155 / Time: 0h:1m:26s (0h:3m:21s left)
Iteration 50 / LogL: -41072.093 / Time: 0h:1m:38s (0h:2m:42s left)
Log-likelihood cutoff on original alignment: -41415.789
Iteration 60 / LogL: -41140.098 / Time: 0h:1m:51s (0h:2m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -41029.010
Iteration 70 / LogL: -41130.509 / Time: 0h:2m:4s (0h:2m:52s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 75: -41023.660
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -41018.424
Iteration 80 / LogL: -41038.877 / Time: 0h:2m:17s (0h:2m:47s left)
Iteration 90 / LogL: -41176.416 / Time: 0h:2m:30s (0h:2m:25s left)
Iteration 100 / LogL: -41092.510 / Time: 0h:2m:42s (0h:2m:4s left)
Log-likelihood cutoff on original alignment: -41415.789
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 110 / LogL: -41209.066 / Time: 0h:2m:58s (0h:2m:26s left)
Iteration 120 / LogL: -41082.905 / Time: 0h:3m:11s (0h:2m:8s left)
Iteration 130 / LogL: -41027.671 / Time: 0h:3m:25s (0h:1m:51s left)
Iteration 140 / LogL: -41150.565 / Time: 0h:3m:39s (0h:1m:34s left)
Iteration 150 / LogL: -41051.766 / Time: 0h:3m:52s (0h:1m:17s left)
Log-likelihood cutoff on original alignment: -41415.789
Iteration 160 / LogL: -41122.735 / Time: 0h:4m:7s (0h:1m:2s left)
Iteration 170 / LogL: -41161.827 / Time: 0h:4m:21s (0h:0m:46s left)
Iteration 180 / LogL: -41142.155 / Time: 0h:4m:33s (0h:0m:30s left)
Iteration 190 / LogL: -41038.451 / Time: 0h:4m:45s (0h:0m:15s left)
Iteration 200 / LogL: -41101.250 / Time: 0h:5m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -41415.789
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.986
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -41018.506 / Time: 0h:5m:14s (0h:2m:15s left)
Iteration 220 / LogL: -41060.281 / Time: 0h:5m:26s (0h:1m:59s left)
Iteration 230 / LogL: -41400.114 / Time: 0h:5m:39s (0h:1m:43s left)
Iteration 240 / LogL: -41042.425 / Time: 0h:5m:53s (0h:1m:28s left)
Iteration 250 / LogL: -41240.483 / Time: 0h:6m:7s (0h:1m:13s left)
Log-likelihood cutoff on original alignment: -41415.789
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 252: -41015.938
Iteration 260 / LogL: -41032.418 / Time: 0h:6m:23s (0h:2m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 261: -41008.852
Iteration 270 / LogL: -41339.637 / Time: 0h:6m:37s (0h:2m:14s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 271: -41008.226
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 280: -41007.085
Iteration 280 / LogL: -41007.085 / Time: 0h:6m:51s (0h:2m:27s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 283: -41005.435
Iteration 290 / LogL: -41156.068 / Time: 0h:7m:7s (0h:2m:17s left)
Iteration 300 / LogL: -41052.245 / Time: 0h:7m:21s (0h:2m:2s left)
Log-likelihood cutoff on original alignment: -41415.789
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.987
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 301: -41004.238
Iteration 310 / LogL: -41149.560 / Time: 0h:7m:37s (0h:2m:14s left)
Iteration 320 / LogL: -41007.939 / Time: 0h:7m:51s (0h:1m:59s left)
Iteration 330 / LogL: -41118.048 / Time: 0h:8m:5s (0h:1m:44s left)
Iteration 340 / LogL: -41059.595 / Time: 0h:8m:20s (0h:1m:29s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 347: -41004.199
Iteration 350 / LogL: -41153.637 / Time: 0h:8m:34s (0h:2m:23s left)
Log-likelihood cutoff on original alignment: -41415.789
Iteration 360 / LogL: -41113.472 / Time: 0h:8m:50s (0h:2m:8s left)
Iteration 370 / LogL: -41111.142 / Time: 0h:9m:5s (0h:1m:53s left)
Iteration 380 / LogL: -41230.864 / Time: 0h:9m:22s (0h:1m:39s left)
Iteration 390 / LogL: -41057.204 / Time: 0h:9m:35s (0h:1m:24s left)
Iteration 400 / LogL: -41051.079 / Time: 0h:9m:50s (0h:1m:9s left)
Log-likelihood cutoff on original alignment: -41415.789
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.983
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -41057.063 / Time: 0h:10m:7s (0h:2m:13s left)
Iteration 420 / LogL: -41118.075 / Time: 0h:10m:22s (0h:1m:58s left)
Iteration 430 / LogL: -41007.860 / Time: 0h:10m:38s (0h:1m:44s left)
Iteration 440 / LogL: -41205.751 / Time: 0h:10m:53s (0h:1m:29s left)
Iteration 450 / LogL: -41143.550 / Time: 0h:11m:7s (0h:1m:14s left)
Log-likelihood cutoff on original alignment: -41415.789
Iteration 460 / LogL: -41017.743 / Time: 0h:11m:24s (0h:0m:59s left)
Iteration 470 / LogL: -41115.527 / Time: 0h:11m:39s (0h:0m:44s left)
Iteration 480 / LogL: -41135.651 / Time: 0h:11m:55s (0h:0m:29s left)
Iteration 490 / LogL: -41010.420 / Time: 0h:12m:12s (0h:0m:14s left)
Iteration 500 / LogL: -41004.240 / Time: 0h:12m:29s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -41415.789
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.971
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 510: -40982.786
Iteration 510 / LogL: -40982.786 / Time: 0h:12m:45s (0h:2m:30s left)
Iteration 520 / LogL: -41060.046 / Time: 0h:12m:59s (0h:2m:15s left)
Iteration 530 / LogL: -41031.664 / Time: 0h:13m:14s (0h:2m:0s left)
Iteration 540 / LogL: -41180.467 / Time: 0h:13m:30s (0h:1m:45s left)
Iteration 550 / LogL: -41140.237 / Time: 0h:13m:49s (0h:1m:30s left)
Log-likelihood cutoff on original alignment: -41343.872
Iteration 560 / LogL: -41024.069 / Time: 0h:14m:8s (0h:1m:15s left)
Iteration 570 / LogL: -41038.576 / Time: 0h:14m:24s (0h:1m:0s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 576: -40982.000
Iteration 580 / LogL: -41026.423 / Time: 0h:14m:42s (0h:2m:26s left)
Iteration 590 / LogL: -41142.436 / Time: 0h:14m:59s (0h:2m:11s left)
Iteration 600 / LogL: -41098.725 / Time: 0h:15m:17s (0h:1m:56s left)
Log-likelihood cutoff on original alignment: -41343.872
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.952
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -41054.028 / Time: 0h:15m:34s (0h:2m:18s left)
Iteration 620 / LogL: -41139.809 / Time: 0h:15m:51s (0h:2m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 626: -40981.244
Iteration 630 / LogL: -41016.678 / Time: 0h:16m:8s (0h:2m:27s left)
Iteration 640 / LogL: -41093.782 / Time: 0h:16m:23s (0h:2m:12s left)
Iteration 650 / LogL: -41139.181 / Time: 0h:16m:42s (0h:1m:57s left)
Log-likelihood cutoff on original alignment: -41343.872
Iteration 660 / LogL: -40988.227 / Time: 0h:17m:0s (0h:1m:42s left)
Iteration 670 / LogL: -41039.006 / Time: 0h:17m:17s (0h:1m:26s left)
Iteration 680 / LogL: -41041.461 / Time: 0h:17m:33s (0h:1m:11s left)
Iteration 690 / LogL: -41043.731 / Time: 0h:17m:50s (0h:0m:55s left)
Iteration 700 / LogL: -40999.753 / Time: 0h:18m:6s (0h:0m:40s left)
Log-likelihood cutoff on original alignment: -41343.872
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.953
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -40992.727 / Time: 0h:18m:23s (0h:2m:20s left)
Iteration 720 / LogL: -41088.548 / Time: 0h:18m:38s (0h:2m:4s left)
Iteration 730 / LogL: -41191.172 / Time: 0h:18m:54s (0h:1m:48s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 731: -40980.056
Iteration 740 / LogL: -41039.730 / Time: 0h:19m:11s (0h:2m:21s left)
BETTER TREE FOUND at iteration 746: -40980.051
Iteration 750 / LogL: -41118.443 / Time: 0h:19m:27s (0h:2m:29s left)
Log-likelihood cutoff on original alignment: -41343.872
Iteration 760 / LogL: -40981.277 / Time: 0h:19m:44s (0h:2m:14s left)
Iteration 770 / LogL: -41008.078 / Time: 0h:19m:59s (0h:1m:58s left)
Iteration 780 / LogL: -41090.461 / Time: 0h:20m:16s (0h:1m:43s left)
Iteration 790 / LogL: -41064.094 / Time: 0h:20m:34s (0h:1m:27s left)
Iteration 800 / LogL: -40986.287 / Time: 0h:20m:49s (0h:1m:11s left)
Log-likelihood cutoff on original alignment: -41343.872
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.960
NOTE: UFBoot does not converge, continue at least 100 more iterations
BETTER TREE FOUND at iteration 801: -40980.043
BETTER TREE FOUND at iteration 802: -40980.040
BETTER TREE FOUND at iteration 806: -40980.040
Iteration 810 / LogL: -41153.121 / Time: 0h:21m:6s (0h:2m:30s left)
Iteration 820 / LogL: -41038.729 / Time: 0h:21m:25s (0h:2m:14s left)
Iteration 830 / LogL: -40998.316 / Time: 0h:21m:41s (0h:1m:59s left)
Iteration 840 / LogL: -41268.563 / Time: 0h:21m:57s (0h:1m:43s left)
Iteration 850 / LogL: -41147.812 / Time: 0h:22m:15s (0h:1m:28s left)
Log-likelihood cutoff on original alignment: -41343.872
Iteration 860 / LogL: -41076.550 / Time: 0h:22m:31s (0h:1m:12s left)
Iteration 870 / LogL: -40981.333 / Time: 0h:22m:49s (0h:0m:56s left)
Iteration 880 / LogL: -41127.228 / Time: 0h:23m:7s (0h:0m:41s left)
Iteration 890 / LogL: -41083.612 / Time: 0h:23m:25s (0h:0m:25s left)
Iteration 900 / LogL: -41051.084 / Time: 0h:23m:42s (0h:0m:9s left)
Log-likelihood cutoff on original alignment: -41343.872
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 910 / LogL: -41022.126 / Time: 0h:24m:2s (0h:2m:22s left)
Iteration 920 / LogL: -41028.184 / Time: 0h:24m:20s (0h:2m:7s left)
BETTER TREE FOUND at iteration 924: -40980.030
Iteration 930 / LogL: -41029.003 / Time: 0h:24m:36s (0h:2m:29s left)
Iteration 940 / LogL: -41127.282 / Time: 0h:24m:54s (0h:2m:13s left)
Iteration 950 / LogL: -40994.583 / Time: 0h:25m:12s (0h:1m:57s left)
Log-likelihood cutoff on original alignment: -41343.872
Iteration 960 / LogL: -41191.299 / Time: 0h:25m:31s (0h:1m:42s left)
Iteration 970 / LogL: -41192.917 / Time: 0h:25m:50s (0h:1m:26s left)
Iteration 980 / LogL: -41090.407 / Time: 0h:26m:7s (0h:1m:10s left)
Iteration 990 / LogL: -41031.668 / Time: 0h:26m:24s (0h:0m:54s left)
Iteration 1000 / LogL: -41009.156 / Time: 0h:26m:41s (0h:0m:38s left)
Log-likelihood cutoff on original alignment: -41343.872
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.965
NOTE: UFBoot does not converge, continue at least 100 more iterations
TREE SEARCH COMPLETED AFTER 1001 ITERATIONS / Time: 0h:26m:46s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -40980.030
Optimal log-likelihood: -40980.029
Rate parameters:  A-C: 1.482  A-G: 2.642  A-T: 0.929  C-G: 1.089  C-T: 4.473  G-T: 1.000
Base frequencies:   A: 0.379  C: 0.147  G: 0.188  T: 0.285
Parameters optimization took 1 rounds (0.075 sec)
BEST SCORE FOUND : -40980.029
WARNING: bootstrap analysis did not converge. You should rerun with higher number of iterations (-nm option)
Creating bootstrap support values...
Split supports printed to NEXUS file ccrC_all_uniq_aln.fasta.splits.nex
Total tree length: 4.366

Total number of iterations: 1001
CPU time used for tree search: 5261.819 sec (1h:27m:41s)
Wall-clock time used for tree search: 1605.153 sec (0h:26m:45s)
Total CPU time used: 5268.486 sec (1h:27m:48s)
Total wall-clock time used: 1608.525 sec (0h:26m:48s)

Computing bootstrap consensus tree...
Reading input file ccrC_all_uniq_aln.fasta.splits.nex...
333 taxa and 3906 splits.
Consensus tree written to ccrC_all_uniq_aln.fasta.contree
Reading input trees file ccrC_all_uniq_aln.fasta.contree
Log-likelihood of consensus tree: -40981.074

Analysis results written to: 
  IQ-TREE report:                ccrC_all_uniq_aln.fasta.iqtree
  Maximum-likelihood tree:       ccrC_all_uniq_aln.fasta.treefile
  Likelihood distances:          ccrC_all_uniq_aln.fasta.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          ccrC_all_uniq_aln.fasta.splits.nex
  Consensus tree:                ccrC_all_uniq_aln.fasta.contree
  Screen log file:               ccrC_all_uniq_aln.fasta.log

Date and Time: Fri Mar 20 11:40:25 2020
