IQ-TREE multicore version 1.5.5 for Linux 64-bit built Jun 21 2017
Copyright (c) 2011-2017 by Bui Quang Minh, Nguyen Lam Tung,
Olga Chernomor, Heiko Schmidt, and Arndt von Haeseler.

Host:    s-calc-fat01-p.ssi.ad (AVX2, FMA3, 143 GB RAM)
Command: iqtree -s ccrB_all_uniq_aln.fasta -m GTR -bb 1000 -redo -nt 8 -mem 8G
Seed:    196952 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Fri Mar 20 11:12:38 2020
Kernel:  AVX+FMA - 8 threads (16 CPU cores detected)

Reading alignment file ccrB_all_uniq_aln.fasta ... Fasta format detected
Alignment most likely contains DNA/RNA sequences
Alignment has 537 sequences with 1847 columns and 1415 patterns (1241 informative sites, 495 constant sites)
WARNING: Some sequence names are changed as follows:
seq_186|2 -> seq_186_2
 198  seq_74_5     11.80%    passed     95.76%
 199  seq_106_3    11.80%    passed     95.57%
 200  seq_151_2    11.80%    passed     94.46%
 201  seq_337_1    11.80%    passed     94.46%
 202  seq_150_2    11.80%    passed     95.76%
 203  seq_325_1    11.80%    passed     96.77%
 204  seq_331_1    11.80%    passed     96.10%
 205  seq_330_1    11.80%    passed     95.76%
 206  seq_108_3    11.80%    passed     96.29%
 207  seq_197_1    11.80%    passed     94.46%
 208  seq_289_1    11.80%    passed     95.57%
 209  seq_156_2    11.80%    passed     95.02%
 210  seq_158_2    11.80%    passed     96.42%
 211  seq_196_1    11.80%    passed     95.57%
 212  seq_334_1    11.80%    passed     96.96%
 213  seq_317_1    11.80%    passed     96.77%
 214  seq_345_1    11.80%    passed     95.76%
 215  seq_346_1    11.80%    passed     95.76%
 216  seq_347_1    11.80%    passed     95.36%
 217  seq_37_9     11.80%    passed     96.29%
 218  seq_41_8     11.80%    passed     95.57%
 219  seq_60_6     11.80%    passed     97.26%
 220  seq_157_2    11.80%    passed     95.76%
 221  seq_200_1    11.80%    passed     96.10%
 222  seq_328_1    11.80%    passed     94.88%
 223  seq_333_1    11.80%    passed     95.57%
 224  seq_338_1    11.80%    passed     95.76%
 225  seq_342_1    11.80%    passed     96.29%
 226  seq_344_1    11.80%    passed     96.10%
 227  seq_349_1    11.80%    passed     97.26%
 228  seq_352_1    11.80%    passed     95.76%
 229  seq_324_1    11.80%    passed     94.46%
 230  seq_73_5     16.35%    passed     88.22%
 231  seq_2_2082   11.80%    passed     96.03%
 232  seq_343_1    11.80%    passed     95.76%
 233  seq_327_1    12.45%    passed     95.47%
 234  seq_199_1    11.80%    passed     94.54%
 235  seq_326_1    11.80%    passed     95.76%
 236  seq_339_1    11.80%    passed     97.26%
 237  seq_348_1    11.80%    passed     97.26%
 238  seq_193_1    12.62%    passed     94.06%
 239  seq_350_1    19.11%    passed     73.20%
 240  seq_341_1    18.30%    passed     77.30%
 241  seq_351_1    14.94%    passed     83.42%
 242  seq_336_1    22.04%    passed     64.70%
 243  seq_262_1    11.80%    passed     99.97%
 244  seq_58_6     11.80%    passed     99.83%
 245  seq_288_1    11.80%    passed     98.47%
 246  seq_265_1    11.80%    passed     99.20%
 247  seq_275_1    11.80%    passed     99.62%
 248  seq_51_7     11.80%    passed     98.40%
 249  seq_47_7     11.80%    passed     99.03%
 250  seq_255_1    11.80%    passed     99.31%
 251  seq_321_1    11.80%    passed     97.66%
 252  seq_368_1    11.15%    passed     98.45%
 253  seq_310_1    11.64%    passed     99.76%
 254  seq_86_4     11.64%    passed     99.34%
 255  seq_192_1    11.80%    passed     98.40%
 256  seq_104_3    11.80%    passed     99.17%
 257  seq_147_2    11.80%    passed     99.17%
 258  seq_291_1    11.80%    passed     98.65%
 259  seq_292_1    15.05%    passed     95.27%
 260  seq_7_188    11.80%    passed     98.54%
 261  seq_59_6     12.29%    passed     98.35%
 262  seq_15_25    11.80%    passed     98.16%
 263  seq_293_1    11.80%    passed     99.10%
 264  seq_87_4     11.80%    passed     98.38%
 265  seq_71_5     11.80%    passed     97.95%
 266  seq_139_2    11.80%    passed     97.60%
 267  seq_18_14    11.80%    passed     98.47%
 268  seq_21_13    11.80%    passed     98.16%
 269  seq_36_9     11.80%    passed     98.47%
 270  seq_42_8     11.80%    passed     97.95%
 271  seq_88_4     11.80%    passed     97.95%
 272  seq_89_4     11.80%    passed     98.16%
 273  seq_105_3    11.80%    passed     98.16%
 274  seq_148_2    11.80%    passed     98.16%
 275  seq_294_1    11.80%    passed     98.95%
 276  seq_295_1    11.80%    passed     97.95%
 277  seq_296_1    11.80%    passed     98.47%
 278  seq_297_1    11.80%    passed     97.01%
 279  seq_298_1    11.80%    passed     98.47%
 280  seq_299_1    11.80%    passed     98.47%
 281  seq_300_1    11.80%    passed     97.01%
 282  seq_301_1    11.80%    passed     98.95%
 283  seq_304_1    11.80%    passed     97.01%
 284  seq_305_1    11.80%    passed     98.95%
 285  seq_306_1    11.80%    passed     98.16%
 286  seq_308_1    11.80%    passed     98.40%
 287  seq_311_1    11.80%    passed     98.16%
 288  seq_312_1    11.80%    passed     98.68%
 289  seq_313_1    11.80%    passed     98.16%
 290  seq_314_1    11.80%    passed     98.40%
 291  seq_315_1    11.80%    passed     98.95%
 292  seq_316_1    11.80%    passed     98.16%
 293  seq_1_2557   11.80%    passed     98.14%
 294  seq_49_7     11.80%    passed     97.95%
 295  seq_302_1    11.80%    passed     98.16%
 296  seq_303_1    11.80%    passed     98.16%
 297  seq_307_1    11.80%    passed     98.16%
 298  seq_309_1    11.80%    passed     97.01%
 299  seq_280_1    15.65%    passed     94.37%
 300  seq_183_2    11.80%    passed     52.74%
 301  seq_490_1    11.80%    passed     71.40%
 302  seq_491_1    11.80%    passed     72.01%
 303  seq_497_1    11.80%    passed     90.52%
 304  seq_499_1    11.80%    passed     87.49%
 305  seq_498_1    11.80%    passed     63.79%
 306  seq_496_1    11.80%    passed     75.14%
 307  seq_494_1    11.80%    passed     86.92%
 308  seq_492_1    11.80%    passed     54.33%
 309  seq_493_1    11.80%    passed     96.09%
 310  seq_495_1    11.80%    passed     96.00%
 311  seq_500_1    11.80%    passed     93.87%
 312  seq_96_4     11.80%    passed     86.74%
 313  seq_489_1    11.80%    passed     85.73%
 314  seq_532_1    11.80%    passed     16.62%
 315  seq_534_1    11.80%    passed     33.58%
 316  seq_533_1    11.80%    passed     26.56%
 317  seq_68_6     11.80%    passed     28.78%
 318  seq_535_1    11.80%    passed     31.22%
 319  seq_537_1    11.80%    passed     30.08%
 320  seq_69_6     11.80%    passed     23.57%
 321  seq_122_3    11.80%    passed     25.39%
 322  seq_190_2    11.80%    passed     68.47%
 323  seq_188_2    11.80%    passed     22.43%
 324  seq_22_13    11.80%    passed     18.57%
 325  seq_189_2    11.80%    passed     29.04%
 326  seq_191_2    11.80%    passed     21.31%
 327  seq_536_1    11.80%    passed     21.94%
 328  seq_32_10    11.80%    passed     16.70%
 329  seq_418_1    11.80%    passed     15.33%
 330  seq_52_7     11.80%    passed     17.26%
 331  seq_166_2    11.80%    passed     65.43%
 332  seq_167_2    11.80%    passed     81.80%
 333  seq_422_1    11.80%    passed     79.12%
 334  seq_416_1    11.80%    passed     90.22%
 335  seq_417_1    11.80%    passed     67.18%
 336  seq_405_1    11.80%    passed     89.50%
 337  seq_420_1    11.80%    passed     77.73%
 338  seq_410_1    11.80%    passed     71.77%
 339  seq_411_1    11.80%    passed     71.10%
 340  seq_171_2    11.80%    passed     58.59%
 341  seq_403_1    11.80%    passed     71.99%
 342  seq_112_3    11.80%    passed     58.44%
 343  seq_415_1    11.80%    passed     64.54%
 344  seq_381_1    11.64%    passed     56.66%
 345  seq_509_1    11.80%    passed     97.49%
 346  seq_504_1    11.80%    passed     97.70%
 347  seq_512_1    11.80%    passed     97.13%
 348  seq_515_1    11.80%    passed     93.07%
 349  seq_118_3    11.32%    passed     58.44%
 350  seq_502_1    10.83%    passed     61.29%
 351  seq_23_12    10.83%    passed     60.51%
 352  seq_24_12    11.32%    passed     59.54%
 353  seq_97_4     11.80%    passed     56.95%
 354  seq_501_1    11.80%    passed     56.79%
 355  seq_514_1    11.80%    passed     97.39%
 356  seq_505_1    11.80%    passed     94.12%
 357  seq_513_1    11.80%    passed     57.16%
 358  seq_111_3    11.80%    passed     77.67%
 359  seq_391_1    11.80%    passed     81.21%
 360  seq_380_1    11.80%    passed     92.98%
 361  seq_387_1    11.80%    passed     84.61%
 362  seq_399_1    11.80%    passed     28.03%
 363  seq_169_2    11.80%    passed     75.67%
 364  seq_170_2    11.80%    passed     72.45%
 365  seq_423_1    11.80%    passed     64.15%
 366  seq_424_1    11.80%    passed     64.62%
 367  seq_31_10    11.80%    passed     88.14%
 368  seq_389_1    11.80%    passed     86.84%
 369  seq_390_1    11.80%    passed     86.65%
 370  seq_400_1    11.80%    passed     84.13%
 371  seq_409_1    11.80%    passed     73.71%
 372  seq_163_2    11.80%    passed     52.16%
 373  seq_425_1    11.80%    passed     81.93%
 374  seq_414_1    11.80%    passed     57.16%
 375  seq_434_1    11.80%    passed     84.76%
 376  seq_404_1    11.80%    passed     93.81%
 377  seq_393_1    11.80%    passed     82.43%
 378  seq_394_1    11.80%    passed     86.56%
 379  seq_8_57     11.80%    passed     85.07%
 380  seq_396_1     9.53%    passed     74.65%
 381  seq_397_1    11.80%    passed     86.01%
 382  seq_398_1    11.97%    passed     83.86%
 383  seq_43_8     11.80%    passed     81.60%
 384  seq_93_4     11.80%    passed     85.66%
 385  seq_203_1    11.80%    passed     80.34%
 386  seq_395_1    11.80%    passed     81.60%
 387  seq_4_297    11.80%    passed     83.31%
 388  seq_384_1    14.08%    passed     78.19%
 389  seq_119_3    11.80%    passed     55.26%
 390  seq_184_2    11.80%    passed     56.86%
 391  seq_521_1    11.64%    passed     88.24%
 392  seq_522_1    11.80%    passed     89.02%
 393  seq_519_1    11.80%    passed     89.43%
 394  seq_506_1    11.80%    passed     82.03%
 395  seq_426_1    11.80%    passed     21.33%
 396  seq_168_2    11.80%    passed     67.86%
 397  seq_385_1    11.80%    passed     46.28%
 398  seq_386_1    11.80%    passed     47.80%
 399  seq_110_3    11.80%    passed     47.13%
 400  seq_75_5     11.80%    passed     39.71%
 401  seq_44_8     11.80%    passed     48.51%
 402  seq_407_1    11.80%    passed     49.71%
 403  seq_162_2    11.80%    passed     43.68%
 404  seq_377_1    11.80%    passed     41.12%
 405  seq_160_2    14.83%    passed     73.89%
 406  seq_161_2    11.80%    passed     50.41%
 407  seq_374_1    11.80%    passed     33.93%
 408  seq_376_1    26.64%    passed     40.35%
 409  seq_421_1    11.80%    passed     97.68%
 410  seq_392_1    11.80%    passed     75.28%
 411  seq_432_1    11.80%    passed     82.69%
 412  seq_431_1    11.80%    passed     78.53%
 413  seq_433_1    11.80%    passed     75.78%
 414  seq_412_1    11.80%    passed     82.36%
 415  seq_27_11    11.80%    passed     63.63%
 416  seq_402_1    11.80%    passed     70.89%
 417  seq_429_1    11.80%    passed     56.73%
 418  seq_508_1    11.80%    passed     93.44%
 419  seq_428_1    11.80%    passed     27.62%
 420  seq_503_1    11.80%    passed     64.86%
 421  seq_510_1    11.80%    passed     49.00%
 422  seq_507_1    11.80%    passed     50.47%
 423  seq_511_1    11.80%    passed     79.56%
 424  seq_204_1    11.80%    passed     79.88%
 425  seq_430_1    11.80%    passed     77.73%
 426  seq_375_1    26.64%    passed     71.58%
 427  seq_378_1    11.80%    passed     60.52%
 428  seq_379_1    31.13%    passed     82.05%
 429  seq_383_1    11.80%    passed     25.73%
 430  seq_419_1    11.80%    passed     49.14%
 431  seq_382_1    28.97%    passed     92.39%
 432  seq_165_2    11.80%    passed     41.41%
 433  seq_408_1    11.80%    passed     50.63%
 434  seq_164_2    11.80%    passed     70.67%
 435  seq_413_1    11.80%    passed     59.02%
 436  seq_401_1    11.80%    passed     41.19%
 437  seq_427_1    11.80%    passed     45.48%
 438  seq_19_14    11.80%    passed     82.50%
 439  seq_388_1    11.80%    passed     72.06%
 440  seq_79_5     11.80%    passed     54.85%
 441  seq_231_1    11.97%    passed     90.37%
 442  seq_253_1    11.64%    passed     80.31%
 443  seq_254_1    11.97%    passed     40.50%
 444  seq_242_1    11.97%    passed     99.56%
 445  seq_230_1    11.97%    passed     78.64%
 446  seq_237_1    11.97%    passed     76.60%
 447  seq_229_1    11.32%    passed     98.50%
 448  seq_132_2    12.13%    passed     57.98%
 449  seq_226_1    11.97%    passed     93.13%
 450  seq_234_1    11.97%    passed     98.22%
 451  seq_134_2    11.97%    passed     91.84%
 452  seq_252_1    11.97%    passed     92.81%
 453  seq_245_1    11.97%    passed     93.38%
 454  seq_246_1    11.97%    passed     94.37%
 455  seq_224_1    11.97%    passed     90.42%
 456  seq_223_1    11.97%    passed     87.83%
 457  seq_17_14    11.97%    passed     90.42%
 458  seq_225_1    11.97%    passed     90.52%
 459  seq_130_2    11.97%    passed     87.94%
 460  seq_250_1    11.97%    passed     86.16%
 461  seq_236_1    11.97%    passed     80.70%
 462  seq_241_1    11.97%    passed     73.69%
 463  seq_243_1    11.97%    passed     73.83%
 464  seq_249_1    11.64%    passed     74.49%
 465  seq_131_2    11.64%    passed     94.61%
 466  seq_133_2    11.64%    passed     94.61%
 467  seq_251_1    11.64%    passed     93.48%
 468  seq_244_1    11.64%    passed     87.75%
 469  seq_248_1    11.64%    passed     92.06%
 470  seq_214_1    11.97%    passed     98.36%
 471  seq_212_1    11.97%    passed     98.73%
 472  seq_228_1    11.97%    passed     98.08%
 473  seq_99_3     11.97%    passed     97.48%
 474  seq_216_1    11.97%    passed     99.26%
 475  seq_227_1    11.97%    passed     99.66%
 476  seq_80_4     11.97%    passed     99.78%
 477  seq_217_1    11.97%    passed     99.43%
 478  seq_127_2    11.97%    passed     95.58%
 479  seq_215_1    11.97%    passed     87.25%
 480  seq_238_1    11.97%    passed     96.67%
 481  seq_239_1    11.97%    passed     97.19%
 482  seq_211_1    11.97%    passed     98.23%
 483  seq_14_29    11.97%    passed     96.20%
 484  seq_128_2    11.97%    passed     96.75%
 485  seq_129_2    11.97%    passed     88.05%
 486  seq_219_1    11.97%    passed     86.69%
 487  seq_232_1    11.97%    passed     86.44%
 488  seq_233_1    11.97%    passed     84.95%
 489  seq_235_1    11.97%    passed     83.54%
 490  seq_123_2    12.02%    passed     64.17%
 491  seq_210_1    11.97%    passed     76.58%
 492  seq_221_1    11.97%    passed     84.84%
 493  seq_126_2    11.97%    passed     79.06%
 494  seq_209_1    11.97%    passed     79.06%
 495  seq_46_7     11.97%    passed     81.27%
 496  seq_220_1    11.97%    passed     79.51%
 497  seq_208_1    11.97%    passed     71.23%
 498  seq_213_1    11.97%    passed     75.59%
 499  seq_125_2    11.97%    passed     55.49%
 500  seq_70_5     11.97%    passed     61.71%
 501  seq_218_1    11.97%    passed     60.36%
 502  seq_222_1    11.97%    passed     57.77%
 503  seq_240_1    11.97%    passed     83.10%
 504  seq_247_1    11.97%    passed     97.01%
 505  seq_406_1    11.64%    passed     70.16%
 506  seq_124_2    11.80%    passed     54.53%
 507  seq_182_2    11.80%    passed     41.98%
 508  seq_517_1    11.80%    passed     84.32%
 509  seq_518_1    11.80%    passed     90.45%
 510  seq_67_6     11.64%    passed     54.07%
 511  seq_486_1    11.80%    passed     70.06%
 512  seq_55_7     11.64%    passed     66.39%
 513  seq_484_1    11.64%    passed     76.19%
 514  seq_485_1    11.64%    passed     73.72%
 515  seq_487_1    11.64%    passed     63.93%
 516  seq_488_1    11.64%    passed     67.54%
 517  seq_516_1    11.80%    passed     61.24%
 518  seq_470_1    11.97%    passed     72.08%
 519  seq_38_9     11.80%    passed     75.69%
 520  seq_207_1    21.06%    passed     93.36%
 521  seq_29_11    11.80%    passed     82.42%
 522  seq_475_1    11.80%    passed     80.18%
 523  seq_520_1    11.80%    passed     53.43%
 524  seq_482_1    11.80%    passed     83.68%
 525  seq_472_1    11.80%    passed     47.18%
 526  seq_481_1    11.80%    passed     44.29%
 527  seq_477_1    11.80%    passed     45.59%
 528  seq_480_1    11.80%    passed     46.47%
 529  seq_479_1    11.80%    passed     42.81%
 530  seq_483_1    11.80%    passed     46.47%
 531  seq_34_9     11.80%    passed     54.06%
 532  seq_474_1    11.80%    passed     42.63%
 533  seq_473_1    11.80%    passed     70.36%
 534  seq_78_5     11.64%    passed     41.49%
 535  seq_471_1    11.64%    passed     35.35%
 536  seq_476_1    11.64%    passed     40.66%
 537  seq_478_1    11.64%    passed     36.89%
****  TOTAL        12.20%  18 sequences failed composition chi2 test (p-value<5%; df=3)

Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.300 seconds
Generating 1000 samples for ultrafast bootstrap (seed: 196952)...

NOTE: 30 MB RAM (0 GB) is required!
WARNING: Number of threads seems too high for short alignments. Use -nt AUTO to determine best number of threads.
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -91852.927
2. Current log-likelihood: -88124.843
3. Current log-likelihood: -88114.205
Optimal log-likelihood: -88114.195
Rate parameters:  A-C: 1.652  A-G: 3.342  A-T: 1.157  C-G: 1.451  C-T: 5.668  G-T: 1.000
Base frequencies:   A: 0.384  C: 0.179  G: 0.167  T: 0.269
Parameters optimization took 3 rounds (0.748 sec)
Computing ML distances based on estimated model parameters... 4.401 sec
Computing BIONJ tree...
0.290 seconds
Log-likelihood of BIONJ tree: -90327.895
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 29.731 second
Computing log-likelihood of 98 initial trees ... 16.277 seconds
Current best score: -87856.046

Do NNI search on 20 best initial trees
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -87785.566
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 5: -87778.009
Iteration 10 / LogL: -87816.448 / Time: 0h:1m:24s
Iteration 20 / LogL: -87956.512 / Time: 0h:1m:59s
Finish initializing candidate tree set (20)
Current best tree score: -87778.009 / CPU time: 117.582
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 30 / LogL: -87982.489 / Time: 0h:2m:17s (0h:5m:53s left)
Iteration 40 / LogL: -87786.598 / Time: 0h:2m:34s (0h:4m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 47: -87775.400
Iteration 50 / LogL: -87880.108 / Time: 0h:2m:53s (0h:5m:42s left)
Log-likelihood cutoff on original alignment: -87997.178
Iteration 60 / LogL: -88029.951 / Time: 0h:3m:20s (0h:4m:55s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 66: -87758.398
Iteration 70 / LogL: -87781.624 / Time: 0h:3m:39s (0h:5m:4s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 73: -87741.704
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 76: -87728.936
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 80: -87716.781
Iteration 80 / LogL: -87716.781 / Time: 0h:3m:59s (0h:5m:2s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 84: -87667.404
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 89: -87625.783
Iteration 90 / LogL: -87743.292 / Time: 0h:4m:20s (0h:4m:48s left)
Iteration 100 / LogL: -87787.977 / Time: 0h:4m:37s (0h:4m:9s left)
Log-likelihood cutoff on original alignment: -87997.178
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.909
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 101: -87592.924
Iteration 110 / LogL: -87772.355 / Time: 0h:4m:59s (0h:4m:9s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 116: -87592.142
Iteration 120 / LogL: -87705.264 / Time: 0h:5m:20s (0h:4m:17s left)
Iteration 130 / LogL: -87728.587 / Time: 0h:5m:39s (0h:3m:46s left)
Iteration 140 / LogL: -87757.071 / Time: 0h:6m:0s (0h:3m:16s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 141: -87580.313
Iteration 150 / LogL: -87845.880 / Time: 0h:6m:22s (0h:3m:53s left)
Log-likelihood cutoff on original alignment: -87983.604
Iteration 160 / LogL: -87606.775 / Time: 0h:6m:45s (0h:3m:26s left)
Iteration 170 / LogL: -87780.139 / Time: 0h:7m:5s (0h:2m:58s left)
Iteration 180 / LogL: -87766.011 / Time: 0h:7m:26s (0h:2m:31s left)
Iteration 190 / LogL: -87735.455 / Time: 0h:7m:46s (0h:2m:5s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 196: -87578.691
Iteration 200 / LogL: -88007.165 / Time: 0h:8m:8s (0h:3m:55s left)
Log-likelihood cutoff on original alignment: -87983.604
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.956
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 210 / LogL: -87591.871 / Time: 0h:8m:32s (0h:3m:40s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 215: -87570.837
Iteration 220 / LogL: -87592.761 / Time: 0h:8m:54s (0h:3m:51s left)
Iteration 230 / LogL: -87592.080 / Time: 0h:9m:16s (0h:3m:26s left)
Iteration 240 / LogL: -87864.476 / Time: 0h:9m:39s (0h:3m:1s left)
Iteration 250 / LogL: -88075.883 / Time: 0h:9m:59s (0h:2m:36s left)
Log-likelihood cutoff on original alignment: -87983.604
Iteration 260 / LogL: -87673.105 / Time: 0h:10m:26s (0h:2m:12s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 265: -87556.153
Iteration 270 / LogL: -87640.525 / Time: 0h:10m:47s (0h:3m:48s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 277: -87548.940
Iteration 280 / LogL: -87717.710 / Time: 0h:11m:8s (0h:3m:52s left)
Iteration 290 / LogL: -87733.336 / Time: 0h:11m:30s (0h:3m:27s left)
Iteration 300 / LogL: -87685.246 / Time: 0h:11m:51s (0h:3m:3s left)
Log-likelihood cutoff on original alignment: -87983.604
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.962
NOTE: UFBoot does not converge, continue at least 100 more iterations
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 304: -87547.227
Iteration 310 / LogL: -87949.254 / Time: 0h:12m:19s (0h:3m:44s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 320: -87537.856
Iteration 320 / LogL: -87537.856 / Time: 0h:12m:48s (0h:4m:0s left)
Iteration 330 / LogL: -87576.227 / Time: 0h:13m:13s (0h:3m:37s left)
Iteration 340 / LogL: -87578.321 / Time: 0h:13m:37s (0h:3m:12s left)
Iteration 350 / LogL: -87550.384 / Time: 0h:14m:0s (0h:2m:48s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 360 / LogL: -87629.671 / Time: 0h:14m:33s (0h:2m:25s left)
Iteration 370 / LogL: -87930.522 / Time: 0h:15m:46s (0h:2m:8s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 378: -87515.123
Iteration 380 / LogL: -87601.363 / Time: 0h:16m:13s (0h:4m:11s left)
Iteration 390 / LogL: -87764.538 / Time: 0h:16m:40s (0h:3m:46s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 399: -87512.178
Iteration 400 / LogL: -87835.613 / Time: 0h:17m:4s (0h:4m:13s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.941
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 410 / LogL: -87737.889 / Time: 0h:17m:30s (0h:3m:50s left)
Iteration 420 / LogL: -87593.529 / Time: 0h:17m:59s (0h:3m:25s left)
Iteration 430 / LogL: -87666.358 / Time: 0h:18m:24s (0h:3m:0s left)
Iteration 440 / LogL: -87747.058 / Time: 0h:18m:48s (0h:2m:34s left)
Iteration 450 / LogL: -87652.800 / Time: 0h:19m:12s (0h:2m:8s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 460 / LogL: -87667.945 / Time: 0h:19m:39s (0h:1m:42s left)
Iteration 470 / LogL: -87589.524 / Time: 0h:20m:2s (0h:1m:16s left)
Iteration 480 / LogL: -87537.034 / Time: 0h:20m:27s (0h:0m:51s left)
Iteration 490 / LogL: -87519.270 / Time: 0h:20m:54s (0h:0m:25s left)
Iteration 500 / LogL: -87578.443 / Time: 0h:21m:21s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.931
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 510 / LogL: -87794.346 / Time: 0h:21m:49s (0h:3m:51s left)
Iteration 520 / LogL: -87629.454 / Time: 0h:22m:15s (0h:3m:25s left)
Iteration 530 / LogL: -87670.754 / Time: 0h:22m:42s (0h:3m:0s left)
Iteration 540 / LogL: -87923.831 / Time: 0h:23m:7s (0h:2m:34s left)
Iteration 550 / LogL: -87562.854 / Time: 0h:23m:35s (0h:2m:8s left)
Log-likelihood cutoff on original alignment: -87950.167
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 560: -87509.836
Iteration 560 / LogL: -87509.836 / Time: 0h:24m:6s (0h:4m:18s left)
Iteration 570 / LogL: -87924.746 / Time: 0h:24m:31s (0h:3m:52s left)
Iteration 580 / LogL: -87577.977 / Time: 0h:24m:55s (0h:3m:26s left)
Iteration 590 / LogL: -87966.857 / Time: 0h:25m:21s (0h:3m:0s left)
Iteration 600 / LogL: -87849.552 / Time: 0h:25m:45s (0h:2m:34s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.955
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 610 / LogL: -87547.559 / Time: 0h:26m:15s (0h:3m:52s left)
Iteration 620 / LogL: -87663.308 / Time: 0h:26m:42s (0h:3m:27s left)
Iteration 630 / LogL: -87718.359 / Time: 0h:27m:7s (0h:3m:1s left)
Iteration 640 / LogL: -87777.839 / Time: 0h:27m:31s (0h:2m:35s left)
Iteration 650 / LogL: -87904.753 / Time: 0h:27m:59s (0h:2m:9s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 660 / LogL: -87770.834 / Time: 0h:28m:32s (0h:1m:43s left)
Iteration 670 / LogL: -88282.209 / Time: 0h:29m:2s (0h:1m:18s left)
Iteration 680 / LogL: -87861.266 / Time: 0h:29m:31s (0h:0m:52s left)
BETTER TREE FOUND at iteration 690: -87509.834
Iteration 690 / LogL: -87509.834 / Time: 0h:30m:0s (0h:4m:21s left)
Iteration 700 / LogL: -87607.113 / Time: 0h:30m:30s (0h:3m:55s left)
Log-likelihood cutoff on original alignment: -87950.167
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.967
NOTE: UFBoot does not converge, continue at least 100 more iterations
Iteration 710 / LogL: -87523.494 / Time: 0h:31m:1s (0h:3m:56s left)
Iteration 720 / LogL: -87773.467 / Time: 0h:31m:32s (0h:3m:30s left)
Iteration 730 / LogL: -87706.168 / Time: 0h:32m:0s (0h:3m:4s left)
Iteration 740 / LogL: -87541.737 / Time: 0h:32m:28s (0h:2m:38s left)
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 748: -87509.066
Iteration 750 / LogL: -87585.788 / Time: 0h:32m:58s (0h:4m:18s left)
Log-likelihood cutoff on original alignment: -87950.167
Iteration 760 / LogL: -87584.161 / Time: 0h:33m:30s (0h:3m:52s left)
Iteration 770 / LogL: -87651.949 / Time: 0h:34m:1s (0h:3m:26s left)
